time,activityType,lapNumber,distance,speed,calories,lat,long,elevation,heartRate,cycles
0,0,1,5.44,3.57,0,50.778898,6.068943,210.2,,0
1,0,1,8.97,3.53,0,50.778869,6.068952,210.4,,2
2,0,1,12.51,3.54,0,50.778839,6.068963,210.5,,2
3,0,1,16.06,3.55,1,50.778809,6.068974,210.7,,1
4,0,1,19.69,3.63,1,50.778779,6.068986,210.9,,1
5,0,1,23.4,3.71,1,50.778749,6.068999,211.0,,0
6,0,1,27.14,3.74,1,50.778719,6.069012,211.2,,2
7,0,1,30.89,3.75,2,50.778688,6.069027,211.3,,1
8,0,1,34.65,3.76,2,50.778658,6.069041,211.4,,3
9,0,1,38.44,3.78,2,50.778627,6.069056,211.6,,1
10,0,1,42.22,3.78,2,50.778596,6.069072,211.7,,0
11,0,1,45.98,3.77,3,50.778566,6.069087,211.8,,2
12,0,1,49.74,3.76,3,50.778536,6.069103,212.0,,1
13,0,1,53.51,3.77,3,50.778505,6.069119,212.1,,1
14,0,1,57.29,3.78,3,50.778475,6.069135,212.2,,3
15,0,1,61.08,3.79,4,50.778445,6.069151,212.3,,3
16,0,1,64.87,3.78,4,50.778415,6.069166,212.4,,3
17,0,1,68.63,3.77,4,50.778386,6.069182,212.5,,3
18,0,1,72.35,3.72,4,50.778356,6.069197,212.6,,2
19,0,1,76.07,3.72,5,50.778327,6.069211,212.7,,3
20,0,1,79.79,3.72,5,50.778299,6.069225,212.8,,3
21,0,1,83.51,3.72,5,50.77827,6.069238,213.0,,2
22,0,1,87.23,3.72,5,50.778242,6.069251,213.2,,3
23,0,1,90.95,3.72,6,50.778215,6.069263,213.3,167,3
24,0,1,94.66,3.72,6,50.778188,6.069275,213.5,165,0
25,0,1,98.38,3.71,6,50.778161,6.069287,213.7,163,0
26,0,1,102.09,3.71,6,50.778135,6.0693,213.8,163,3
27,0,1,105.8,3.71,7,50.77811,6.069313,214.0,162,3
28,0,1,109.52,3.71,7,50.778085,6.069328,214.1,161,3
29,0,1,113.23,3.71,7,50.778061,6.069344,214.2,161,0
30,0,1,116.94,3.71,7,50.778038,6.069361,214.3,161,3
31,0,1,120.64,3.71,8,50.778015,6.069381,214.4,158,2
32,0,1,124.34,3.7,8,50.777994,6.069403,214.4,157,6
33,0,1,128.04,3.7,8,50.777973,6.069427,214.4,153,6
34,0,1,131.74,3.7,8,50.777954,6.069454,214.4,153,3
35,0,1,135.44,3.7,9,50.777936,6.069484,214.3,153,3
36,0,1,139.13,3.69,9,50.77792,6.069517,214.2,153,3
37,0,1,142.82,3.69,9,50.777905,6.069552,214.1,152,3
38,0,1,146.51,3.69,10,50.777892,6.069589,214.0,152,2
39,0,1,150.2,3.69,10,50.77788,6.069628,213.8,152,3
40,0,1,153.89,3.69,10,50.77787,6.069669,213.6,150,3
41,0,1,157.57,3.69,10,50.777862,6.06971,213.3,147,3
42,0,1,161.26,3.68,11,50.777856,6.069752,213.1,145,2
43,0,1,164.94,3.68,11,50.777851,6.069795,212.8,146,3
44,0,1,168.62,3.68,11,50.777849,6.069838,212.5,146,3
45,0,1,172.3,3.68,11,50.777849,6.069881,212.1,146,2
46,0,1,175.98,3.68,12,50.77785,6.069924,211.8,146,3
47,0,1,179.66,3.68,12,50.777854,6.069967,211.4,146,3
48,0,1,179.66,3.68,12,50.777859,6.070009,211.1,146,2
49,0,1,179.66,3.68,12,50.777866,6.07005,211.0,146,3
50,0,1,179.66,3.68,13,50.777876,6.07009,210.9,146,3
51,0,1,179.66,3.68,13,50.777887,6.07013,210.7,146,3
52,0,1,182.65,3.67,13,50.7779,6.070168,210.6,146,2
53,0,1,185.8,3.67,13,50.777915,6.070204,210.4,146,3
54,0,1,185.8,3.67,14,50.777933,6.070239,210.2,146,3
55,0,1,185.8,3.67,14,50.777952,6.070272,209.9,146,2
56,0,1,189.12,3.67,14,50.777973,6.070302,209.7,146,5
57,0,1,192.41,3.66,14,50.777995,6.07033,209.4,147,5
58,0,1,195.81,3.66,15,50.77802,6.070355,209.1,147,3
59,0,1,195.81,3.66,15,50.778046,6.070377,208.8,148,3
60,0,1,203.69,3.66,15,50.778073,6.070396,208.5,149,3
61,0,1,209.02,3.65,15,50.778102,6.07041,208.1,149,2
62,0,1,212.46,3.65,16,50.778133,6.07042,207.8,149,3
63,0,1,216.13,3.65,16,50.778164,6.070427,207.4,149,3
64,0,1,219.8,3.65,16,50.778197,6.07043,207.0,149,3
65,0,1,223.46,3.65,16,50.77823,6.070429,206.7,149,3
66,0,1,227.36,3.65,17,50.778265,6.070425,206.3,149,3
67,0,1,230.89,3.65,17,50.778299,6.070417,205.9,150,3
68,0,1,230.89,3.65,17,50.778334,6.070407,205.5,150,3
69,0,1,237.0,3.65,17,50.778369,6.070394,205.4,150,2
70,0,1,242.44,3.65,18,50.778404,6.070379,205.3,151,3
71,0,1,246.89,3.65,18,50.778439,6.070362,205.2,151,3
72,0,1,251.0,3.65,18,50.778474,6.070344,205.2,151,3
73,0,1,254.95,3.65,18,50.778509,6.070326,205.1,151,3
74,0,1,258.87,3.65,19,50.778543,6.070308,205.0,151,3
75,0,1,262.82,3.65,19,50.778577,6.070291,204.9,151,3
76,0,1,266.73,3.65,19,50.77861,6.070275,204.8,151,3
77,0,1,270.64,3.66,19,50.778643,6.07026,204.7,151,2
78,0,1,274.52,3.66,20,50.778676,6.070246,204.6,151,3
79,0,1,278.1,3.66,20,50.778708,6.070232,204.5,151,3
80,0,1,281.92,3.66,20,50.778741,6.070218,204.4,151,3
81,0,1,285.64,3.66,20,50.778773,6.070204,204.3,151,3
82,0,1,289.33,3.66,21,50.778804,6.07019,204.2,152,3
83,0,1,292.94,3.66,21,50.778836,6.070175,204.1,152,3
84,0,1,296.67,3.66,21,50.778868,6.07016,204.0,152,3
85,0,1,300.36,3.66,21,50.7789,6.070144,203.9,152,3
86,0,1,304.02,3.66,22,50.778931,6.070129,203.8,151,4
87,0,1,307.68,3.66,22,50.778963,6.070113,203.7,151,4
88,0,1,311.31,3.66,22,50.778994,6.070097,203.6,151,5
89,0,1,314.96,3.66,22,50.779025,6.070081,203.5,149,3
90,0,1,318.56,3.66,23,50.779055,6.070063,203.4,148,3
91,0,1,322.26,3.65,23,50.779085,6.070044,203.3,146,2
92,0,1,325.94,3.65,23,50.779114,6.070022,203.2,145,3
93,0,1,329.37,3.65,23,50.779141,6.069997,203.1,144,3
94,0,1,332.74,3.65,24,50.779167,6.069966,203.2,143,3
95,0,1,336.26,3.65,24,50.77919,6.06993,203.2,143,3
96,0,1,339.81,3.65,24,50.779211,6.069889,203.2,143,3
97,0,1,343.34,3.65,24,50.77923,6.069844,203.3,143,3
98,0,1,346.95,3.65,25,50.779246,6.069796,203.4,143,3
99,0,1,351.06,3.65,25,50.779259,6.069745,203.6,144,3
100,0,1,355.01,3.65,25,50.779269,6.069692,203.7,144,3
101,0,1,355.01,3.65,25,50.779277,6.069637,203.9,144,2
102,0,1,355.01,3.65,26,50.77928,6.069583,204.1,144,3
103,0,1,359.12,3.65,26,50.779281,6.069529,204.3,145,3
104,0,1,362.96,3.65,26,50.779279,6.069475,204.6,145,6
105,0,1,367.26,3.65,27,50.779273,6.069422,204.9,146,6
106,0,1,371.24,3.65,27,50.779264,6.06937,205.2,146,3
107,0,1,374.52,3.65,27,50.779253,6.069319,205.5,145,3
108,0,1,384.59,3.65,27,50.779238,6.069271,205.8,145,3
109,0,1,389.69,3.65,28,50.779221,6.069225,206.2,145,3
110,0,1,393.44,3.65,28,50.779202,6.069181,206.6,145,6
111,0,1,397.13,3.65,28,50.77918,6.06914,207.0,146,6
112,0,1,400.77,3.65,28,50.779156,6.069103,207.4,146,3
113,0,1,404.45,3.65,29,50.779131,6.06907,207.7,147,3
114,0,1,408.18,3.65,29,50.779104,6.06904,208.1,147,3
115,0,1,411.93,3.65,29,50.779076,6.069015,208.4,147,2
116,0,1,415.66,3.65,29,50.779046,6.068994,208.8,147,3
117,0,1,419.51,3.65,30,50.779015,6.068979,209.1,147,3
118,0,1,423.53,3.65,30,50.778981,6.068969,209.4,147,3
119,0,1,427.59,3.65,30,50.778946,6.068966,209.7,146,3
120,0,1,431.65,3.65,30,50.778909,6.068968,210.0,146,3
121,0,1,435.85,3.65,31,50.778869,6.068978,210.2,145,3
122,0,1,440.21,3.65,31,50.778826,6.068994,210.5,145,4
123,0,1,444.94,3.65,31,50.778781,6.069016,210.7,145,3
124,0,1,450.25,3.65,31,50.778734,6.069043,210.9,145,4
125,0,1,456.27,3.66,32,50.778685,6.069073,211.0,145,4
126,0,1,462.72,3.66,32,50.778633,6.069104,211.2,145,3
127,0,1,469.25,4.03,32,50.77858,6.069136,211.4,146,4
128,0,1,475.75,4.4,32,50.778525,6.069167,211.6,146,8
129,0,1,482.81,4.69,33,50.778469,6.069195,211.8,146,8
130,0,1,489.82,4.92,33,50.778412,6.069223,212.0,146,4
131,0,1,496.77,5.12,33,50.778354,6.06925,212.2,146,4
132,0,1,503.77,5.28,34,50.778297,6.069277,212.4,146,4
133,0,1,510.55,5.46,34,50.778241,6.069307,212.7,146,4
134,0,1,517.27,5.58,35,50.778187,6.06934,213.0,146,3
135,0,1,523.62,5.67,35,50.778135,6.069377,213.2,146,4
136,0,1,529.79,5.74,35,50.778086,6.069418,213.4,146,4
137,0,1,535.85,5.79,36,50.778041,6.069465,213.4,148,3
138,0,1,541.86,5.88,36,50.778,6.069517,213.4,148,4
139,0,1,548.09,5.9,37,50.777964,6.069575,213.3,148,4
140,0,1,553.94,5.9,37,50.777934,6.069639,213.1,149,4
141,0,1,559.55,5.9,37,50.77791,6.06971,212.8,149,3
142,0,1,565.1,5.9,38,50.777894,6.069788,212.4,149,4
143,0,1,570.76,5.91,38,50.777884,6.06987,211.9,149,3
144,0,1,576.61,5.93,39,50.777881,6.069954,211.2,147,4
145,0,1,582.6,5.96,39,50.777886,6.070037,210.8,147,4
146,0,1,588.65,5.96,40,50.777899,6.070116,210.6,147,3
147,0,1,594.39,5.95,40,50.77792,6.070189,210.3,147,3
148,0,1,599.88,5.95,40,50.777948,6.070252,210.0,147,4
149,0,1,605.49,5.95,41,50.777983,6.070306,209.6,147,4
150,0,1,611.22,5.95,41,50.778023,6.07035,209.1,147,3
151,0,1,616.83,5.95,42,50.778067,6.070384,208.6,147,4
152,0,1,622.06,5.95,42,50.778114,6.070407,208.0,147,3
153,0,1,627.06,5.95,43,50.778163,6.07042,207.4,147,4
154,0,1,632.47,5.95,43,50.778211,6.070422,206.9,147,3
155,0,1,637.97,5.95,43,50.778258,6.070413,206.4,147,4
156,0,1,643.04,5.95,44,50.778304,6.070396,205.9,147,3
157,0,1,648.51,5.9,44,50.77835,6.070372,205.5,147,4
158,0,1,654.02,5.85,45,50.778395,6.070344,205.4,148,4
159,0,1,654.02,5.81,45,50.77844,6.070314,205.3,148,3
160,0,1,662.76,5.75,46,50.778485,6.070285,205.2,148,3
161,0,1,669.74,5.71,46,50.778531,6.070258,205.1,149,4
162,0,1,675.0,5.69,46,50.778577,6.070234,204.9,149,3
163,0,1,680.68,5.7,47,50.778624,6.070211,204.8,149,4
164,0,1,686.6,5.68,47,50.778671,6.070189,204.6,149,1
165,0,1,692.23,5.68,48,50.778718,6.070167,204.5,149,4
166,0,1,697.82,5.67,48,50.778766,6.070146,204.4,149,3
167,0,1,703.41,5.65,48,50.778813,6.070124,204.2,149,3
168,0,1,708.92,5.65,49,50.77886,6.070101,204.1,149,4
169,0,1,714.52,5.67,49,50.778906,6.070078,203.9,149,3
170,0,1,720.17,5.65,50,50.778952,6.070055,203.8,149,4
171,0,1,725.32,5.62,50,50.778997,6.070035,203.6,149,3
172,0,1,730.26,5.55,50,50.77904,6.070018,203.5,149,3
173,0,1,734.93,5.5,51,50.779081,6.069997,203.3,149,3
174,0,1,739.64,5.46,51,50.779118,6.06997,203.3,149,3
175,0,1,744.56,5.42,52,50.779151,6.06993,203.4,150,3
176,0,1,749.44,5.37,52,50.779179,6.069879,203.5,150,4
177,0,1,754.25,5.37,53,50.779203,6.069821,203.6,151,3
178,0,1,759.06,5.37,53,50.779223,6.069758,203.8,151,4
179,0,1,764.04,5.37,53,50.779238,6.069693,204.0,151,3
180,0,1,769.02,5.36,54,50.77925,6.069629,204.1,151,3
181,0,1,773.93,5.36,54,50.779257,6.069567,204.4,152,3
182,0,1,778.25,5.36,55,50.77926,6.069512,204.6,152,3
183,0,1,781.88,5.36,55,50.77926,6.069462,204.8,149,2
184,0,1,785.21,5.36,55,50.779257,6.069418,205.0,149,3
185,0,1,788.3,4.98,56,50.779251,6.069378,205.3,147,4
186,0,1,791.1,4.69,56,50.779243,6.069342,205.5,139,4
187,0,1,791.1,4.43,56,50.779234,6.069311,205.7,137,3
188,0,1,791.1,4.24,56,50.779224,6.069282,205.9,135,2
189,0,1,793.57,3.97,57,50.779214,6.069257,206.1,134,2
190,0,1,796.04,3.66,57,50.779202,6.069233,206.4,131,3
191,0,1,801.94,3.37,57,50.77919,6.069212,206.6,130,3
192,0,1,804.47,3.21,57,50.779178,6.069191,206.8,129,2
193,0,1,806.55,3.04,58,50.779165,6.069172,207.0,128,2
194,0,1,808.61,2.9,58,50.779152,6.069152,207.2,125,3
195,0,1,810.61,2.8,58,50.779138,6.069132,207.4,123,3
196,0,1,812.69,2.73,58,50.779124,6.069112,207.6,122,2
197,0,1,814.78,2.69,59,50.77911,6.069092,207.8,122,3
198,0,1,816.95,2.66,59,50.779094,6.069073,208.0,121,2
199,0,1,819.17,2.63,59,50.779078,6.069056,208.2,121,3
200,0,1,821.45,2.62,59,50.779061,6.069041,208.4,120,2
201,0,1,823.87,2.63,59,50.779042,6.069028,208.6,119,3
202,0,1,826.47,2.61,59,50.779023,6.069017,208.8,119,2
203,0,1,828.75,2.57,60,50.779002,6.069009,209.0,119,3
204,0,1,830.57,2.55,60,50.778981,6.069004,209.2,119,3
205,0,1,832.72,2.53,60,50.77896,6.069,209.4,118,2
206,0,1,835.2,2.53,60,50.778938,6.068999,209.6,118,2
207,0,1,837.71,2.53,60,50.778917,6.069001,209.7,118,3
208,0,1,840.03,2.53,61,50.778896,6.069005,209.9,118,3
209,0,1,842.54,2.53,61,50.778875,6.069011,210.0,118,2
210,0,1,845.17,2.53,61,50.778855,6.069018,210.1,119,3
211,0,1,847.2,2.53,61,50.778834,6.069027,210.2,119,2
212,0,1,849.54,2.53,61,50.778813,6.069036,210.3,119,3
213,0,1,851.96,2.53,62,50.778792,6.069045,210.4,119,2
214,0,1,854.4,2.53,62,50.77877,6.069054,210.5,119,3
215,0,1,856.9,2.53,62,50.778748,6.069064,210.6,119,2
216,0,1,859.55,2.53,62,50.778725,6.069072,210.8,118,3
217,0,1,862.12,2.53,62,50.778703,6.069081,210.9,118,3
218,0,1,864.63,2.53,63,50.778681,6.06909,211.0,118,2
219,0,1,867.18,2.53,63,50.778659,6.069099,211.1,118,3
220,0,1,869.79,2.53,63,50.778637,6.069108,211.2,117,2
221,0,1,872.26,2.53,63,50.778616,6.069117,211.3,117,3
222,0,1,874.25,2.53,63,50.778596,6.069127,211.4,117,2
223,0,1,876.34,2.53,64,50.778575,6.069136,211.5,117,3
224,0,1,878.5,2.53,64,50.778555,6.069146,211.5,117,2
225,0,1,880.93,2.53,64,50.778534,6.069156,211.6,117,3
226,0,1,883.56,2.53,64,50.778513,6.069167,211.7,117,2
227,0,1,886.37,2.52,64,50.77849,6.069177,211.8,117,3
228,0,1,889.06,2.52,65,50.778467,6.069188,211.9,118,2
229,0,1,891.91,2.52,65,50.778443,6.069198,212.0,118,3
230,0,1,894.72,2.52,65,50.778418,6.069209,212.1,119,5
231,0,1,897.18,2.52,65,50.778393,6.06922,212.1,119,5
232,0,1,897.18,2.52,65,50.778369,6.069231,212.2,120,3
233,0,1,897.18,2.52,65,50.778344,6.069241,212.3,121,2
234,0,1,900.05,2.52,66,50.778321,6.069251,212.4,124,3
235,0,1,903.19,2.52,66,50.778298,6.069261,212.6,126,2
236,0,1,906.01,2.52,66,50.778276,6.06927,212.7,126,5
237,0,1,908.58,2.52,66,50.778255,6.06928,212.8,127,5
238,0,1,911.72,2.52,66,50.778234,6.069289,212.9,128,3
239,0,1,913.82,2.52,67,50.778213,6.069299,213.1,130,2
240,0,1,916.26,2.52,67,50.778192,6.06931,213.2,130,3
241,0,1,919.27,2.52,67,50.778171,6.06932,213.3,131,3
242,0,1,921.77,2.52,67,50.77815,6.069332,213.4,132,2
243,0,1,924.14,2.52,67,50.778129,6.069344,213.5,133,3
244,0,1,925.99,2.52,68,50.778108,6.069357,213.6,136,5
245,0,1,928.62,2.52,68,50.778087,6.069372,213.7,136,5
246,0,1,931.19,2.52,68,50.778067,6.069387,213.8,137,3
247,0,1,933.04,2.52,68,50.778047,6.069403,213.9,137,2
248,0,1,935.78,2.52,68,50.778028,6.069421,213.9,137,2
249,0,1,938.5,2.51,69,50.778009,6.06944,213.9,138,3
250,0,1,940.46,2.51,69,50.777991,6.06946,214.0,138,1
251,0,1,942.95,2.51,69,50.777973,6.069482,214.0,139,3
252,0,1,945.55,2.51,69,50.777957,6.069505,214.0,139,2
253,0,1,948.12,2.51,69,50.777942,6.06953,213.9,139,2
254,0,1,950.96,2.51,70,50.777928,6.069557,213.8,139,3
255,0,1,953.73,2.51,70,50.777915,6.069586,213.7,139,3
256,0,1,955.71,2.51,70,50.777903,6.069616,213.6,139,5
257,0,1,958.31,2.51,70,50.777893,6.069647,213.5,139,5
258,0,1,961.09,2.51,70,50.777884,6.069679,213.3,138,2
259,0,1,963.0,2.51,71,50.777876,6.069712,213.2,138,3
260,0,1,969.66,2.51,71,50.777869,6.069747,213.0,138,3
261,0,1,972.98,2.51,71,50.777864,6.069781,212.8,138,2
262,0,1,975.44,2.51,71,50.777861,6.069817,212.5,138,5
263,0,1,977.95,2.51,71,50.777859,6.069852,212.3,138,5
264,0,1,980.46,2.51,71,50.777859,6.069888,212.0,138,3
265,0,1,983.01,2.51,72,50.77786,6.069924,211.7,138,3
266,0,1,985.64,2.51,72,50.777862,6.06996,211.4,138,3
267,0,1,988.18,2.51,72,50.777867,6.069995,211.1,138,2
268,0,1,990.78,2.51,72,50.777873,6.07003,211.0,138,3
269,0,1,993.33,2.51,72,50.77788,6.070064,210.9,138,2
270,0,1,995.94,2.51,73,50.777889,6.070098,210.7,139,2
271,0,1,998.62,2.51,73,50.7779,6.07013,210.6,141,3
272,0,1,1001.28,2.51,73,50.777911,6.070161,210.5,144,2
273,0,1,1003.93,2.51,73,50.777924,6.07019,210.3,144,3
274,0,1,1006.43,2.51,73,50.777939,6.070218,210.1,147,6
275,0,1,1008.71,2.51,74,50.777954,6.070244,209.9,147,6
276,0,1,1010.91,2.51,74,50.777971,6.070268,209.7,147,3
277,0,1,1013.1,2.51,74,50.777988,6.070291,209.5,147,2
278,0,1,1015.53,2.51,74,50.778006,6.070312,209.3,147,3
279,0,1,1018.33,2.51,74,50.778025,6.070332,209.1,149,2
280,0,1,1021.0,2.51,75,50.778044,6.070349,208.9,149,3
281,0,1,1023.76,2.51,75,50.778064,6.070365,208.6,149,2
282,0,1,1026.51,2.51,75,50.778084,6.07038,208.4,150,3
283,0,1,1029.01,2.51,75,50.778104,6.070392,208.1,153,2
284,0,1,1031.12,2.51,75,50.778124,6.070402,207.9,153,3
285,0,1,1033.17,2.51,76,50.778145,6.070411,207.7,152,2
286,0,1,1035.35,2.51,76,50.778165,6.070416,207.4,152,3
287,0,1,1037.71,2.51,76,50.778186,6.07042,207.2,152,3
288,0,1,1040.08,2.5,76,50.778207,6.07042,206.9,152,2
289,0,1,1042.4,2.5,76,50.778227,6.070418,206.7,152,3
290,0,1,1044.75,2.5,77,50.778248,6.070415,206.5,152,2
291,0,1,1047.12,2.5,77,50.778268,6.070409,206.3,151,3
292,0,1,1047.12,2.5,77,50.778289,6.070403,206.0,151,2
293,0,1,1050.72,2.5,77,50.77831,6.070395,205.8,150,3
294,0,1,1054.05,2.5,77,50.778331,6.070387,205.6,149,3
295,0,1,1056.43,2.49,77,50.778351,6.070378,205.5,149,2
296,0,1,1058.86,2.49,78,50.778372,6.070368,205.4,149,3
297,0,1,1061.28,2.49,78,50.778393,6.070358,205.4,149,2
298,0,1,1063.57,2.49,78,50.778414,6.070348,205.3,149,3
299,0,1,1065.89,2.49,78,50.778435,6.070338,205.3,149,3
300,0,1,1068.36,2.49,78,50.778456,6.070327,205.2,150,5
301,0,1,1070.95,2.49,79,50.778477,6.070316,205.2,150,5
302,0,1,1073.46,2.49,79,50.778498,6.070305,205.1,150,3
303,0,1,1076.0,2.49,79,50.778519,6.070294,205.1,149,2
304,0,1,1078.45,2.49,79,50.77854,6.070284,205.0,149,3
305,0,1,1080.72,2.49,79,50.77856,6.070273,204.9,148,3
306,0,1,1082.99,2.49,80,50.778581,6.070262,204.9,148,2
307,0,1,1085.29,2.49,80,50.778602,6.070252,204.8,147,3
308,0,1,1087.63,2.49,80,50.778623,6.070242,204.8,147,4
309,0,1,1090.16,2.49,80,50.778644,6.070232,204.7,147,4
310,0,1,1092.58,2.49,80,50.778665,6.070223,204.6,147,2
311,0,1,1095.06,2.49,81,50.778686,6.070213,204.6,147,3
312,0,1,1097.58,2.49,81,50.778707,6.070204,204.5,147,3
313,0,1,1100.08,2.49,81,50.778728,6.070194,204.5,146,3
314,0,1,1102.49,2.49,81,50.778749,6.070185,204.4,146,2
315,0,1,1104.92,2.49,81,50.778771,6.070175,204.3,146,3
316,0,1,1107.51,2.49,82,50.778792,6.070165,204.3,146,3
317,0,1,1110.03,2.49,82,50.778814,6.070155,204.2,144,3
318,0,1,1112.41,2.49,82,50.778835,6.070145,204.1,143,2
319,0,1,1114.73,2.49,82,50.778857,6.070135,204.1,143,1
320,0,1,1117.35,2.48,82,50.778879,6.070124,204.0,143,2
321,0,1,1119.97,2.48,83,50.7789,6.070113,203.9,143,2
322,0,1,1122.56,2.48,83,50.778922,6.070102,203.8,143,4
323,0,1,1125.3,2.48,83,50.778944,6.07009,203.8,142,4
324,0,1,1127.9,2.48,83,50.778966,6.070077,203.7,142,1
325,0,1,1130.57,2.48,83,50.778987,6.070064,203.6,141,2
326,0,1,1133.14,2.49,83,50.779008,6.07005,203.6,139,3
327,0,1,1135.54,2.49,84,50.779028,6.070035,203.5,138,3
328,0,1,1138.16,2.49,84,50.779048,6.07002,203.4,137,2
329,0,1,1140.82,2.49,84,50.779068,6.070005,203.4,136,3
330,0,1,1140.82,2.49,84,50.779087,6.069991,203.3,135,3
331,0,1,1140.82,2.49,84,50.779107,6.069977,203.3,135,2
332,0,1,1143.39,2.49,85,50.779126,6.069964,203.3,135,3
333,0,1,1145.23,2.49,85,50.779146,6.069954,203.3,137,3
334,0,1,1147.6,2.48,85,50.779166,6.069944,203.3,138,2
335,0,1,1149.94,2.48,85,50.779184,6.069934,203.2,139,3
336,0,1,1152.34,2.48,85,50.779202,6.069921,203.2,139,2
337,0,1,1154.89,2.48,86,50.779218,6.069901,203.1,139,3
338,0,1,1157.25,2.48,86,50.77923,6.069873,203.2,139,2
339,0,1,1159.17,2.48,86,50.779241,6.069838,203.3,139,3
340,0,1,1162.08,2.48,86,50.779249,6.0698,203.4,139,3
341,0,1,1165.12,2.48,86,50.779255,6.069759,203.5,139,3
342,0,1,1166.45,2.48,87,50.779259,6.069716,203.7,139,2
343,0,1,1169.57,2.48,87,50.779262,6.069673,203.9,140,6
344,0,1,1172.7,2.48,87,50.779262,6.069629,204.1,142,6
345,0,1,1175.06,2.47,87,50.779261,6.069585,204.3,143,2
346,0,1,1183.59,2.61,87,50.779258,6.069542,204.5,142,3
347,0,1,1187.85,2.73,88,50.779253,6.069499,204.7,143,2
348,0,1,1191.07,2.79,88,50.779247,6.069457,204.9,143,3
349,0,1,1194.04,2.81,88,50.779238,6.069415,205.2,143,3
350,0,1,1197.01,2.84,88,50.779228,6.069375,205.5,143,2
351,0,1,1199.97,2.83,88,50.779217,6.069337,205.7,143,3
352,0,1,1202.78,2.84,89,50.779205,6.069299,206.0,143,3
