time,activityType,lapNumber,distance,speed,calories,lat,long,elevation,heartRate,cycles
353,0,1,1205.7,2.84,89,50.779191,6.069263,206.3,142,2
354,0,1,1208.6,2.86,89,50.779176,6.069229,206.6,142,3
355,0,1,1211.59,2.87,89,50.77916,6.069196,206.9,144,3
356,0,1,1214.61,2.89,89,50.779143,6.069164,207.2,145,2
357,0,1,1217.72,2.92,90,50.779126,6.069135,207.4,145,3
358,0,1,1220.89,2.93,90,50.779108,6.069108,207.7,144,2
359,0,1,1223.83,2.93,90,50.779089,6.069082,208.0,144,3
360,0,1,1226.62,2.91,90,50.77907,6.069059,208.2,144,3
361,0,1,1229.14,2.88,91,50.779049,6.069039,208.5,144,2
362,0,1,1231.45,2.83,91,50.779027,6.069023,208.8,145,2
363,0,1,1233.8,2.84,91,50.779001,6.069012,209.0,145,3
364,0,1,1236.71,2.85,91,50.778973,6.069005,209.3,145,1
365,0,1,1239.69,2.85,91,50.778947,6.069002,209.5,144,3
366,0,1,1242.56,2.84,92,50.778929,6.069001,209.6,144,3
367,0,1,1244.61,2.84,92,50.778921,6.068998,209.7,144,2
368,0,1,1244.79,2.84,92,50.778915,6.068995,209.8,144,3
369,0,1,1245.66,2.84,92,50.778902,6.068993,209.9,143,2
370,0,1,1247.5,2.83,92,50.778883,6.068996,210.0,143,3
371,0,1,1249.66,2.75,93,50.778862,6.069005,210.1,143,3
372,0,1,1252.24,2.71,93,50.77884,6.069016,210.2,143,5
373,0,1,1255.0,2.69,93,50.778818,6.069027,210.3,143,5
374,0,1,1257.8,2.69,93,50.778795,6.069037,210.4,143,2
375,0,1,1260.71,2.68,93,50.778772,6.069047,210.6,143,3
376,0,1,1263.52,2.67,94,50.77875,6.069057,210.7,143,3
377,0,1,1266.31,2.65,94,50.778726,6.069067,210.8,143,2
378,0,1,1268.92,2.63,94,50.778703,6.069077,210.9,145,3
379,0,1,1271.47,2.62,94,50.77868,6.069088,211.0,145,2
380,0,1,1274.06,2.61,94,50.778656,6.069099,211.1,144,3
381,0,1,1276.61,2.59,95,50.778632,6.06911,211.2,144,2
382,0,1,1279.13,2.58,95,50.778607,6.069121,211.3,144,3
383,0,1,1281.69,2.59,95,50.778583,6.069133,211.4,144,2
384,0,1,1284.31,2.59,95,50.778559,6.069145,211.5,145,3
385,0,1,1287.04,2.63,95,50.778534,6.069157,211.6,146,3
386,0,1,1289.99,2.66,96,50.77851,6.069169,211.7,145,2
387,0,1,1293.07,2.74,96,50.778486,6.069181,211.8,145,3
388,0,1,1296.37,2.77,96,50.778462,6.069193,211.9,145,3
389,0,1,1299.38,2.81,96,50.778438,6.069205,211.9,145,2
390,0,1,1302.27,2.8,96,50.778414,6.069216,212.0,145,3
391,0,1,1304.95,2.79,97,50.778391,6.069228,212.1,145,3
392,0,1,1307.57,2.79,97,50.778367,6.06924,212.2,147,2
393,0,1,1310.22,2.79,97,50.778344,6.069252,212.2,148,3
394,0,1,1313.05,2.79,97,50.77832,6.069263,212.3,147,2
395,0,1,1313.05,2.79,97,50.778297,6.069275,212.4,148,3
396,0,1,1313.05,2.79,98,50.778274,6.069287,212.6,148,3
397,0,1,1315.71,2.79,98,50.778251,6.069298,212.7,147,2
398,0,1,1318.45,2.79,98,50.778228,6.06931,212.8,147,3
399,0,1,1321.39,2.79,98,50.778205,6.069322,213.0,147,2
400,0,1,1324.3,2.79,99,50.778182,6.069333,213.1,147,3
401,0,1,1326.5,2.79,99,50.778159,6.069346,213.2,146,3
402,0,1,1329.62,2.79,99,50.778137,6.069358,213.3,147,2
403,0,1,1332.64,2.79,99,50.778115,6.069372,213.4,149,3
404,0,1,1334.72,2.79,99,50.778093,6.069387,213.5,149,3
405,0,1,1337.38,2.79,100,50.778071,6.069404,213.6,149,2
406,0,1,1340.22,2.79,100,50.77805,6.069423,213.7,149,2
407,0,1,1342.69,2.79,100,50.778029,6.069444,213.7,148,3
408,0,1,1345.36,2.79,100,50.778009,6.069467,213.7,147,3
409,0,1,1348.39,2.79,100,50.77799,6.069492,213.7,148,2
410,0,1,1350.73,2.79,101,50.777972,6.069519,213.7,148,3
411,0,1,1353.62,2.79,101,50.777955,6.069548,213.6,148,3
412,0,1,1356.53,2.79,101,50.77794,6.069578,213.6,147,2
413,0,1,1359.02,2.79,101,50.777926,6.06961,213.4,146,3
414,0,1,1361.73,2.79,101,50.777914,6.069644,213.3,146,2
415,0,1,1364.49,2.79,102,50.777904,6.069678,213.1,146,3
416,0,1,1367.09,2.79,102,50.777895,6.069713,213.0,145,3
417,0,1,1373.87,2.79,102,50.777888,6.06975,212.7,145,2
418,0,1,1377.11,2.78,102,50.777883,6.069787,212.5,145,1
419,0,1,1379.83,2.78,103,50.777879,6.069824,212.3,145,3
420,0,1,1382.67,2.78,103,50.777877,6.069862,212.0,145,2
421,0,1,1385.32,2.78,103,50.777876,6.0699,211.7,145,3
422,0,1,1388.01,2.78,103,50.777878,6.069937,211.4,145,3
423,0,1,1390.74,2.78,103,50.777881,6.069975,211.1,145,2
424,0,1,1393.45,2.78,104,50.777885,6.070012,210.8,145,2
425,0,1,1396.22,2.78,104,50.777892,6.070049,210.7,147,3
426,0,1,1399.02,2.78,104,50.7779,6.070085,210.6,147,3
427,0,1,1401.78,2.78,104,50.777909,6.07012,210.5,147,3
428,0,1,1404.4,2.78,104,50.77792,6.070154,210.4,147,2
429,0,1,1407.0,2.78,105,50.777933,6.070187,210.2,147,5
430,0,1,1409.54,2.78,105,50.777947,6.070218,210.0,147,3
431,0,1,1412.2,2.78,105,50.777962,6.070248,209.8,147,2
432,0,1,1415.03,2.78,105,50.777979,6.070276,209.6,147,3
433,0,1,1417.84,2.78,105,50.777997,6.070301,209.4,146,2
434,0,1,1420.49,2.78,106,50.778015,6.070325,209.2,146,3
435,0,1,1423.09,2.78,106,50.778035,6.070346,209.0,146,2
436,0,1,1425.6,2.78,106,50.778056,6.070365,208.7,146,3
437,0,1,1427.98,2.78,106,50.778077,6.070381,208.5,146,3
438,0,1,1430.5,2.78,107,50.778099,6.070394,208.2,146,3
439,0,1,1433.13,2.78,107,50.778122,6.070404,207.9,146,2
440,0,1,1435.81,2.77,107,50.778145,6.070411,207.7,146,3
441,0,1,1438.51,2.77,107,50.778169,6.070414,207.4,146,3
442,0,1,1441.27,2.77,107,50.778193,6.070415,207.1,146,2
443,0,1,1444.09,2.77,108,50.778218,6.070414,206.8,146,3
444,0,1,1446.96,2.77,108,50.778242,6.07041,206.5,145,2
445,0,1,1449.95,2.77,108,50.778267,6.070405,206.3,146,3
446,0,1,1449.95,2.77,108,50.778292,6.070398,206.0,145,3
447,0,1,1454.4,2.77,108,50.778316,6.070389,205.7,145,1
448,0,1,1458.39,2.77,109,50.778341,6.070379,205.5,145,2
449,0,1,1461.18,2.77,109,50.778365,6.070369,205.5,144,3
450,0,1,1463.87,2.77,109,50.778388,6.070358,205.4,144,3
451,0,1,1466.36,2.77,109,50.778411,6.070346,205.3,143,2
452,0,1,1468.98,2.77,109,50.778434,6.070335,205.3,143,3
453,0,1,1471.59,2.77,110,50.778456,6.070324,205.2,143,2
454,0,1,1474.01,2.77,110,50.778477,6.070313,205.2,146,3
455,0,1,1476.4,2.77,110,50.778498,6.070302,205.1,148,3
456,0,1,1478.94,2.77,110,50.778519,6.070291,205.1,149,2
457,0,1,1481.54,2.77,111,50.77854,6.07028,205.0,149,3
458,0,1,1484.08,2.77,111,50.778562,6.070269,204.9,150,3
459,0,1,1486.46,2.77,111,50.778584,6.070258,204.9,150,2
460,0,1,1488.9,2.77,111,50.778607,6.070246,204.8,150,3
461,0,1,1491.64,2.77,111,50.778631,6.070235,204.7,150,3
462,0,1,1494.59,2.77,112,50.778656,6.070223,204.7,150,3
463,0,1,1497.48,2.77,112,50.778681,6.070211,204.6,150,2
464,0,1,1500.53,2.77,112,50.778706,6.070199,204.5,151,3
465,0,1,1503.45,2.77,112,50.778732,6.070188,204.4,151,3
466,0,1,1506.34,2.77,112,50.778757,6.070176,204.4,151,2
467,0,1,1509.31,2.77,113,50.778783,6.070164,204.3,151,3
468,0,1,1512.33,2.77,113,50.778809,6.070153,204.2,151,3
469,0,1,1515.4,2.77,113,50.778834,6.070141,204.1,151,2
470,0,1,1518.55,2.77,113,50.77886,6.070129,204.0,151,3
471,0,1,1521.49,2.77,114,50.778885,6.070117,204.0,151,3
472,0,1,1524.16,2.77,114,50.778911,6.070105,203.9,151,2
473,0,1,1526.78,2.77,114,50.778936,6.070092,203.8,150,3
474,0,1,1529.74,2.77,114,50.778961,6.070079,203.7,149,2
475,0,1,1532.78,2.77,114,50.778986,6.070066,203.6,150,3
476,0,1,1535.83,2.77,115,50.77901,6.070052,203.6,151,3
477,0,1,1538.88,2.77,115,50.779034,6.070037,203.5,151,2
478,0,1,1541.77,2.77,115,50.779057,6.070022,203.4,151,3
479,0,1,1544.6,2.77,115,50.77908,6.070006,203.3,151,3
480,0,1,1547.39,2.77,115,50.779103,6.069988,203.3,150,3
481,0,1,1550.34,2.77,116,50.779124,6.069967,203.3,150,2
482,0,1,1553.28,2.77,116,50.779145,6.06994,203.4,150,3
483,0,1,1553.28,2.77,116,50.779164,6.069909,203.4,150,2
484,0,1,1553.28,2.77,116,50.779182,6.069872,203.5,150,3
485,0,1,1556.76,2.77,116,50.779198,6.069834,203.6,149,3
486,0,1,1558.95,2.77,117,50.779213,6.069794,203.7,149,3
487,0,1,1562.32,2.77,117,50.779226,6.069754,203.8,149,2
488,0,1,1565.6,2.77,117,50.779238,6.069713,203.9,149,3
489,0,1,1568.53,2.78,117,50.779247,6.069671,204.0,149,3
490,0,1,1571.65,2.78,118,50.779254,6.069629,204.1,149,2
491,0,1,1574.69,2.78,118,50.779259,6.069587,204.3,149,3
492,0,1,1577.86,2.78,118,50.779261,6.069544,204.4,150,3
493,0,1,1585.92,2.78,118,50.77926,6.0695,204.6,152,2
494,0,1,1589.97,2.78,118,50.779257,6.069457,204.9,154,3
495,0,1,1593.1,2.78,119,50.779251,6.069413,205.1,156,3
496,0,1,1596.28,2.78,119,50.779242,6.069371,205.4,156,3
497,0,1,1599.42,2.79,119,50.779231,6.069329,205.6,156,2
498,0,1,1602.51,2.79,119,50.779218,6.069288,206.0,156,3
499,0,1,1605.66,2.79,119,50.779203,6.069249,206.3,156,3
500,0,1,1608.86,2.8,120,50.779186,6.069212,206.6,155,3
501,0,1,1612.21,2.8,120,50.779166,6.069177,207.0,155,2
502,0,1,1615.52,2.81,120,50.779145,6.069145,207.3,156,3
503,0,1,1618.77,2.81,120,50.779123,6.069115,207.6,157,3
504,0,1,1621.9,2.82,120,50.779099,6.069089,207.9,157,3
505,0,1,1624.99,2.82,121,50.779073,6.069067,208.2,157,2
506,0,1,1628.23,2.83,121,50.779046,6.069048,208.5,157,3
507,0,1,1631.4,2.83,121,50.779018,6.069034,208.8,156,3
508,0,1,1634.58,2.84,121,50.778989,6.069023,209.0,156,3
509,0,1,1637.9,2.84,122,50.778959,6.069016,209.3,156,3
510,0,1,1641.27,2.85,122,50.778929,6.069012,209.6,156,2
511,0,1,1644.74,2.85,122,50.778899,6.069012,209.8,156,3
512,0,1,1648.3,2.86,122,50.778869,6.069016,210.0,156,3
513,0,1,1651.86,2.86,122,50.778839,6.069022,210.2,156,3
514,0,1,1655.37,2.87,123,50.778809,6.069032,210.4,156,3
515,0,1,1658.76,2.88,123,50.77878,6.069043,210.5,155,3
516,0,1,1662.09,2.88,123,50.778751,6.069056,210.7,153,2
517,0,1,1665.34,2.89,123,50.778722,6.06907,210.8,152,6
518,0,1,1668.52,2.89,123,50.778693,6.069084,210.9,152,6
519,0,1,1671.78,2.9,124,50.778664,6.069097,211.1,151,3
520,0,1,1675.25,2.9,124,50.778635,6.06911,211.2,151,2
521,0,1,1678.61,2.91,124,50.778607,6.069123,211.3,152,3
522,0,1,1681.83,2.91,124,50.778578,6.069136,211.4,154,3
523,0,1,1685.2,2.91,124,50.778549,6.069149,211.6,155,3
524,0,1,1688.56,2.92,125,50.77852,6.069162,211.7,155,3
525,0,1,1691.85,2.92,125,50.778491,6.069175,211.8,155,3
526,0,1,1695.19,2.93,125,50.778462,6.069189,211.9,155,2
527,0,1,1698.5,2.93,125,50.778432,6.069204,212.0,155,3
528,0,1,1701.96,2.94,126,50.778403,6.069218,212.1,156,3
529,0,1,1705.35,2.94,126,50.778375,6.069232,212.2,155,3
530,0,1,1708.72,2.94,126,50.778348,6.069246,212.2,155,3
531,0,1,1711.86,2.95,126,50.778321,6.069259,212.3,155,2
532,0,1,1714.88,2.95,126,50.778293,6.069271,212.5,154,3
533,0,1,1718.07,2.95,127,50.778265,6.069284,212.7,154,3
534,0,1,1721.34,2.96,127,50.778236,6.069296,212.9,154,3
535,0,1,1724.72,2.96,127,50.778207,6.069309,213.0,155,2
536,0,1,1728.34,3.16,127,50.778178,6.069323,213.2,157,4
537,0,1,1732.12,3.31,127,50.778148,6.069338,213.4,158,2
538,0,1,1732.12,3.42,128,50.778118,6.069355,213.5,160,3
539,0,1,1732.12,3.47,128,50.778088,6.069375,213.7,160,3
540,0,1,1735.79,3.5,128,50.778058,6.069397,213.8,160,3
541,0,1,1738.74,3.54,128,50.778029,6.069422,213.9,161,3
542,0,1,1742.78,3.61,129,50.778001,6.06945,213.9,161,3
543,0,1,1746.88,3.68,129,50.777975,6.069482,214.0,161,2
544,0,1,1749.47,3.75,129,50.777951,6.069517,213.9,162,3
545,0,1,1753.5,3.79,129,50.777931,6.069557,213.8,164,3
546,0,1,1757.42,3.8,130,50.777913,6.069601,213.6,164,3
547,0,1,1760.42,3.83,130,50.777899,6.069648,213.4,164,3
548,0,1,1764.59,3.87,130,50.777889,6.069698,213.1,165,3
549,0,1,1770.76,3.91,131,50.77788,6.069749,212.8,165,3
550,0,1,1778.35,3.92,131,50.777875,6.069802,212.5,165,3
551,0,1,1782.71,3.92,131,50.777872,6.069854,212.1,165,2
552,0,1,1786.39,3.91,131,50.777871,6.069905,211.7,165,4
553,0,1,1790.02,3.89,132,50.777872,6.069955,211.3,165,3
554,0,1,1793.61,3.86,132,50.777875,6.070003,210.9,165,3
555,0,1,1797.03,3.83,132,50.777881,6.070049,210.9,166,2
556,0,1,1800.43,3.81,132,50.77789,6.070094,210.7,167,3
557,0,1,1803.83,3.81,133,50.777902,6.070138,210.6,167,3
558,0,1,1807.15,3.81,133,50.777918,6.07018,210.4,167,3
559,0,1,1810.6,3.81,133,50.777937,6.070221,210.1,168,3
560,0,1,1814.38,3.81,133,50.77796,6.07026,209.9,168,3
561,0,1,1818.49,3.81,134,50.777987,6.070296,209.5,168,3
562,0,1,1822.62,3.81,134,50.778015,6.070328,209.2,168,3
563,0,1,1826.59,3.81,134,50.778046,6.070355,208.8,169,2
564,0,1,1830.88,3.81,134,50.778078,6.070377,208.4,169,4
565,0,1,1835.21,3.81,135,50.778111,6.070392,208.1,170,2
566,0,1,1839.02,3.81,135,50.778145,6.0704,207.7,171,3
567,0,1,1842.65,3.81,135,50.77818,6.070402,207.3,171,3
568,0,1,1846.41,3.81,135,50.778214,6.070398,206.9,171,3
569,0,1,1850.35,3.81,136,50.778248,6.070391,206.5,172,3
570,0,1,1854.09,3.81,136,50.778282,6.070381,206.1,172,3
571,0,1,1854.09,3.81,136,50.778316,6.07037,205.8,172,3
572,0,1,1859.95,3.81,136,50.778348,6.070358,205.5,172,3
573,0,1,1864.45,3.81,137,50.778381,6.070345,205.4,172,3
574,0,1,1868.02,3.81,137,50.778412,6.070332,205.4,172,3
575,0,1,1871.72,3.81,137,50.778443,6.07032,205.3,172,3
576,0,1,1875.42,3.81,137,50.778474,6.070306,205.2,172,2
577,0,1,1879.02,3.81,138,50.778504,6.070293,205.1,172,3
578,0,1,1882.68,3.81,138,50.778534,6.070279,205.0,172,3
579,0,1,1886.2,3.81,138,50.778564,6.070265,204.9,172,3
580,0,1,1889.69,3.8,138,50.778594,6.070251,204.9,172,3
581,0,1,1893.07,3.8,139,50.778624,6.070237,204.8,172,3
582,0,1,1896.43,3.8,139,50.778654,6.070222,204.7,172,3
583,0,1,1899.91,3.8,139,50.778685,6.070208,204.6,172,3
584,0,1,1903.37,3.8,139,50.778715,6.070193,204.5,175,2
585,0,1,1906.78,3.8,140,50.778746,6.070178,204.4,175,3
586,0,1,1910.25,3.8,140,50.778777,6.070163,204.3,176,3
587,0,1,1913.85,3.8,140,50.778808,6.070149,204.2,176,3
588,0,1,1917.54,3.8,140,50.77884,6.070134,204.1,177,3
589,0,1,1921.15,3.8,141,50.778871,6.07012,204.0,177,3
590,0,1,1924.67,3.8,141,50.778902,6.070106,203.9,178,3
591,0,1,1928.25,3.79,141,50.778933,6.070092,203.8,178,3
592,0,1,1931.81,3.79,141,50.778964,6.070079,203.7,178,3
593,0,1,1935.3,3.79,142,50.778994,6.070066,203.6,179,3
594,0,1,1938.9,3.79,142,50.779024,6.070052,203.5,179,2
595,0,1,1942.4,3.79,142,50.779053,6.070035,203.4,179,3
596,0,1,1945.79,3.79,142,50.77908,6.070015,203.3,179,3
597,0,1,1949.2,3.79,143,50.779107,6.069992,203.3,179,3
598,0,1,1952.64,3.79,143,50.779133,6.069964,203.3,179,2
599,0,1,1955.99,3.78,143,50.779156,6.06993,203.4,179,3
600,0,1,1959.36,3.78,144,50.779178,6.069891,203.4,180,3
601,0,1,1962.89,3.78,144,50.779198,6.069845,203.5,179,3
602,0,1,1967.75,3.78,144,50.779215,6.069792,203.7,178,3
603,0,1,1973.02,3.78,144,50.779228,6.069732,203.8,176,3
604,0,1,1973.02,3.78,145,50.779238,6.069665,204.1,176,4
605,0,1,1973.02,3.78,145,50.779244,6.06959,204.4,176,4
606,0,1,1979.0,3.75,145,50.779245,6.069508,204.7,175,3
607,0,1,1981.84,4.1,145,50.779241,6.069423,205.1,175,4
608,0,1,1987.46,4.31,146,50.779231,6.06934,205.6,175,3
609,0,1,1992.86,4.44,146,50.779215,6.069265,206.1,175,4
610,0,1,1998.2,4.59,146,50.779192,6.069197,206.6,176,4
611,0,1,2012.46,4.73,146,50.779161,6.069138,207.2,178,3
612,0,1,2019.79,4.91,147,50.779121,6.069087,207.7,179,4
613,0,1,2025.77,5.05,147,50.779075,6.069046,208.3,179,3
614,0,1,2031.85,5.12,147,50.779025,6.069018,208.8,179,4
615,0,1,2037.9,5.18,148,50.778975,6.069003,209.3,179,4
616,0,1,2043.5,5.25,148,50.778925,6.069002,209.6,179,3
617,0,1,2049.07,5.3,149,50.778877,6.069014,209.9,181,4
618,0,1,2054.74,5.34,149,50.778829,6.069033,210.2,181,3
619,0,1,2060.4,5.37,149,50.778781,6.069056,210.4,182,4
620,0,1,2066.03,5.43,150,50.778732,6.069083,210.6,183,4
621,0,1,2072.05,5.5,150,50.778683,6.06911,210.8,183,4
622,0,1,2078.15,5.54,150,50.778633,6.069139,211.0,183,3
623,0,1,2083.98,5.58,151,50.778584,6.069166,211.2,183,4
624,0,1,2089.89,5.61,151,50.778535,6.069192,211.4,184,3
625,0,1,2095.68,5.64,152,50.778486,6.069216,211.5,184,4
626,0,1,2101.43,5.66,152,50.778437,6.069238,211.7,184,4
627,0,1,2107.02,5.66,153,50.77839,6.069258,211.8,184,3
628,0,1,2112.55,5.66,153,50.778343,6.069278,212.0,184,2
629,0,1,2117.94,5.66,153,50.778297,6.069298,212.3,184,3
630,0,1,2123.54,5.66,154,50.778252,6.069319,212.5,184,4
631,0,1,2128.86,5.66,154,50.778209,6.069342,212.8,184,3
632,0,1,2133.9,5.66,155,50.778167,6.069367,213.0,185,4
633,0,1,2138.72,5.66,155,50.778126,6.069395,213.1,188,3
634,0,1,2143.41,5.66,155,50.778088,6.069427,213.3,194,4
635,0,1,2148.2,5.66,156,50.778051,6.069463,213.3,200,3
636,0,1,2153.02,5.66,156,50.778017,6.069505,213.3,200,4
637,0,1,2158.03,5.66,157,50.777984,6.069552,213.3,200,3
638,0,1,2163.37,5.65,157,50.777955,6.069606,213.2,200,3
639,0,1,2168.61,5.65,157,50.777928,6.069666,213.0,200,3
640,0,1,2173.96,5.65,158,50.777906,6.06973,212.7,201,4
641,0,1,2179.18,5.65,158,50.777889,6.069798,212.4,201,3
642,0,1,2184.42,5.65,159,50.777878,6.069867,211.9,201,4
643,0,1,2189.62,5.65,159,50.777874,6.069939,211.4,201,3
644,0,1,2194.83,5.65,159,50.777878,6.07001,210.9,200,3
645,0,1,2199.98,5.65,160,50.77789,6.07008,210.7,201,4
646,0,1,2205.29,5.65,160,50.777909,6.070148,210.5,201,3
647,0,1,2210.95,5.65,161,50.777935,6.070212,210.2,201,3
648,0,1,2216.49,5.65,161,50.777967,6.070269,209.8,201,4
649,0,1,2221.62,5.65,162,50.778003,6.070318,209.3,200,3
650,0,1,2226.73,5.65,162,50.778043,6.070358,208.9,200,3
651,0,1,2232.14,5.65,162,50.778085,6.070386,208.4,199,4
652,0,1,2237.52,5.65,163,50.778129,6.070402,207.8,199,2
653,0,1,2242.46,5.65,163,50.778174,6.070406,207.3,199,4
654,0,1,2247.44,5.65,164,50.778219,6.070402,206.8,199,4
655,0,1,2252.45,5.64,164,50.778265,6.07039,206.3,199,3
656,0,1,2257.62,5.64,164,50.778311,6.070373,205.8,199,3
657,0,1,2262.78,5.64,165,50.778356,6.070353,205.5,198,3
658,0,1,2262.78,5.64,165,50.7784,6.070332,205.4,197,3
659,0,1,2270.91,5.64,166,50.778443,6.070311,205.3,196,4
660,0,1,2277.39,5.64,166,50.778484,6.070292,205.2,196,3
661,0,1,2281.85,5.64,166,50.77852,6.070275,205.1,196,2
662,0,1,2285.95,5.63,167,50.778552,6.070261,205.0,196,3
663,0,1,2289.8,5.59,167,50.778581,6.070248,204.9,195,3
664,0,1,2292.89,4.99,168,50.778607,6.070237,204.8,195,2
665,0,1,2295.68,4.54,168,50.778631,6.070226,204.8,195,3
666,0,1,2298.17,4.16,168,50.778655,6.070214,204.7,194,2
667,0,1,2300.52,3.91,168,50.778677,6.070203,204.6,191,3
668,0,1,2302.88,3.71,169,50.778699,6.070192,204.6,185,3
669,0,1,2305.27,3.5,169,50.77872,6.07018,204.5,184,2
670,0,1,2307.58,3.38,169,50.778741,6.070169,204.4,183,3
671,0,1,2310.13,3.28,169,50.778761,6.070158,204.4,183,2
672,0,1,2312.63,3.14,170,50.778781,6.070148,204.3,183,3
673,0,1,2314.87,3.03,170,50.778801,6.070137,204.2,182,2
674,0,1,2317.15,2.95,170,50.77882,6.070127,204.2,181,3
675,0,1,2319.51,2.87,170,50.77884,6.070117,204.1,180,2
676,0,1,2321.76,2.8,171,50.77886,6.070107,204.1,179,3
677,0,1,2324.07,2.78,171,50.77888,6.070098,204.0,175,2
678,0,1,2326.63,2.76,171,50.778901,6.070089,203.9,173,3
679,0,1,2329.03,2.71,171,50.778922,6.07008,203.9,172,2
680,0,1,2331.29,2.69,171,50.778943,6.070071,203.8,172,3
681,0,1,2333.7,2.68,172,50.778964,6.070062,203.7,171,3
682,0,1,2336.16,2.68,172,50.778985,6.070053,203.6,171,2
683,0,1,2338.63,2.66,172,50.779006,6.070043,203.6,170,3
684,0,1,2341.06,2.66,172,50.779027,6.070032,203.5,169,2
685,0,1,2343.5,2.66,172,50.779048,6.070021,203.4,168,3
686,0,1,2345.97,2.66,173,50.779069,6.070008,203.4,168,2
687,0,1,2348.42,2.66,173,50.779088,6.069994,203.3,167,6
688,0,1,2350.97,2.66,173,50.779108,6.069978,203.3,166,6
689,0,1,2353.55,2.66,173,50.779126,6.06996,203.3,158,3
690,0,1,2356.03,2.66,173,50.779144,6.069941,203.4,157,2
691,0,1,2358.58,2.66,174,50.779161,6.069919,203.4,157,2
