time,activityType,lapNumber,distance,speed,calories,lat,long,elevation,heartRate,cycles
692,0,1,2361.08,2.66,174,50.779177,6.069895,203.4,157,3
693,0,1,2361.08,2.66,174,50.779192,6.069869,203.5,157,2
694,0,1,2361.08,2.66,174,50.779205,6.069841,203.5,158,3
695,0,1,2363.4,2.66,174,50.779217,6.069811,203.6,158,3
696,0,1,2365.54,2.66,174,50.779228,6.069778,203.6,157,2
697,0,1,2368.15,2.66,175,50.779237,6.069744,203.7,157,3
698,0,1,2371.04,2.66,175,50.779244,6.069706,203.8,157,2
699,0,1,2372.94,2.66,175,50.779249,6.069667,204.0,157,3
700,0,1,2375.68,2.66,175,50.779252,6.069627,204.1,156,3
701,0,1,2378.64,2.66,175,50.779254,6.069585,204.3,156,2
702,0,1,2381.57,2.66,176,50.779253,6.069543,204.5,157,3
703,0,1,2389.42,2.66,176,50.779251,6.069501,204.7,157,2
704,0,1,2393.43,2.66,176,50.779247,6.069459,204.9,157,3
705,0,1,2396.35,2.66,176,50.779241,6.069418,205.2,157,3
706,0,1,2399.16,2.66,176,50.779234,6.069377,205.4,157,3
707,0,1,2401.96,2.66,177,50.779224,6.069338,205.7,157,2
708,0,1,2404.82,2.66,177,50.779213,6.0693,205.9,157,3
709,0,1,2407.72,2.66,177,50.779201,6.069263,206.2,157,3
710,0,1,2410.69,2.66,177,50.779187,6.069228,206.5,157,2
711,0,1,2413.72,2.66,177,50.779172,6.069194,206.8,157,3
712,0,1,2416.66,2.66,178,50.779155,6.069163,207.1,157,3
713,0,1,2419.49,2.66,178,50.779137,6.069134,207.4,157,3
714,0,1,2422.29,2.66,178,50.779118,6.069107,207.6,159,2
715,0,1,2425.07,2.66,178,50.779098,6.069082,207.9,159,3
716,0,1,2427.81,2.66,178,50.779077,6.06906,208.2,160,2
717,0,1,2430.61,2.66,179,50.779056,6.069041,208.4,160,3
718,0,1,2433.18,2.66,179,50.779033,6.069025,208.7,160,3
719,0,1,2435.84,2.66,179,50.77901,6.069012,208.9,160,2
720,0,1,2438.81,2.66,179,50.778986,6.069002,209.2,160,3
721,0,1,2441.67,2.66,179,50.778962,6.068996,209.4,159,3
722,0,1,2444.4,2.66,180,50.778937,6.068992,209.6,159,2
723,0,1,2447.16,2.66,180,50.778912,6.068992,209.8,159,3
724,0,1,2449.95,2.66,180,50.778887,6.068995,210.0,159,3
725,0,1,2452.73,2.66,180,50.778862,6.069001,210.1,162,2
726,0,1,2455.73,2.66,180,50.778836,6.06901,210.3,162,3
727,0,1,2458.77,2.66,180,50.778811,6.069022,210.4,163,3
728,0,1,2461.45,2.66,181,50.778785,6.069034,210.5,164,2
729,0,1,2464.33,2.66,181,50.77876,6.069048,210.6,164,3
730,0,1,2467.19,2.66,181,50.778734,6.069061,210.8,164,3
731,0,1,2470.2,2.66,181,50.778709,6.069075,210.9,164,2
732,0,1,2473.42,2.66,181,50.778683,6.069088,211.0,165,3
733,0,1,2476.59,2.66,182,50.778657,6.069101,211.1,165,2
734,0,1,2479.41,2.66,182,50.778631,6.069113,211.2,166,1
735,0,1,2482.39,2.66,182,50.778605,6.069126,211.3,166,3
736,0,1,2485.48,2.66,182,50.778579,6.069138,211.4,166,3
737,0,1,2488.63,2.66,182,50.778553,6.06915,211.5,166,3
738,0,1,2491.78,2.67,183,50.778528,6.069162,211.6,166,3
739,0,1,2494.77,2.74,183,50.778503,6.069173,211.7,166,2
740,0,1,2497.74,2.79,183,50.778478,6.069185,211.8,166,3
741,0,1,2500.51,2.8,183,50.778453,6.069197,211.9,166,3
742,0,1,2503.13,2.83,183,50.778428,6.069208,212.0,166,2
743,0,1,2505.81,2.85,184,50.778404,6.06922,212.1,165,3
744,0,1,2508.67,2.86,184,50.77838,6.069232,212.1,164,3
745,0,1,2511.34,2.86,184,50.778357,6.069244,212.2,164,2
746,0,1,2513.96,2.85,184,50.778334,6.069256,212.2,163,3
747,0,1,2516.58,2.85,185,50.778311,6.069267,212.4,163,3
748,0,1,2519.56,2.86,185,50.778289,6.069279,212.5,163,2
749,0,1,2522.58,2.89,185,50.778267,6.069289,212.6,163,3
750,0,1,2522.58,2.91,185,50.778245,6.069299,212.8,163,5
751,0,1,2522.58,2.94,185,50.778223,6.069309,212.9,162,5
752,0,1,2525.62,2.95,186,50.778202,6.069318,213.0,162,3
753,0,1,2527.0,2.93,186,50.778181,6.069328,213.1,162,3
754,0,1,2529.8,2.91,186,50.77816,6.069338,213.3,164,2
755,0,1,2532.49,2.88,186,50.778138,6.06935,213.4,165,3
756,0,1,2534.8,2.85,186,50.778117,6.069364,213.5,165,3
757,0,1,2537.76,2.87,187,50.778096,6.06938,213.6,165,2
758,0,1,2540.65,2.87,187,50.778075,6.069399,213.6,165,3
759,0,1,2542.32,2.87,187,50.778054,6.069421,213.6,164,3
760,0,1,2545.29,2.87,187,50.778033,6.069444,213.7,164,2
761,0,1,2548.41,2.87,187,50.778013,6.06947,213.7,164,3
762,0,1,2550.32,2.87,188,50.777994,6.069497,213.6,164,3
763,0,1,2553.84,2.87,188,50.777975,6.069525,213.6,164,2
764,0,1,2557.07,2.87,188,50.777959,6.069553,213.6,164,3
765,0,1,2558.9,2.87,188,50.777943,6.069582,213.5,165,3
766,0,1,2561.72,2.87,189,50.77793,6.069612,213.4,165,2
767,0,1,2564.44,2.87,189,50.777918,6.069642,213.3,164,3
768,0,1,2567.2,2.87,189,50.777908,6.069674,213.1,164,5
769,0,1,2569.97,2.87,189,50.777899,6.069707,213.0,164,5
770,0,1,2572.58,2.87,189,50.777892,6.069743,212.8,164,3
771,0,1,2574.67,2.87,190,50.777886,6.06978,212.5,164,3
772,0,1,2581.3,2.87,190,50.777883,6.069819,212.3,164,2
773,0,1,2584.92,2.87,190,50.77788,6.069859,212.0,164,3
774,0,1,2587.77,2.87,190,50.77788,6.069899,211.7,164,3
775,0,1,2590.8,2.87,190,50.777882,6.06994,211.3,163,2
776,0,1,2593.78,2.87,191,50.777885,6.06998,211.0,162,3
777,0,1,2596.55,2.87,191,50.77789,6.07002,210.8,161,3
778,0,1,2599.29,2.87,191,50.777897,6.070057,210.7,161,3
779,0,1,2601.83,2.87,191,50.777906,6.070093,210.6,160,2
780,0,1,2604.25,2.87,191,50.777917,6.070128,210.4,160,3
781,0,1,2606.67,2.87,192,50.777928,6.07016,210.3,159,2
782,0,1,2609.27,2.87,192,50.777941,6.070191,210.1,159,6
783,0,1,2612.14,2.87,192,50.777955,6.070219,209.9,159,6
784,0,1,2614.88,2.87,192,50.77797,6.070245,209.8,159,3
785,0,1,2617.59,2.87,193,50.777985,6.07027,209.6,159,2
786,0,1,2620.07,2.86,193,50.778002,6.070292,209.4,158,3
787,0,1,2622.43,2.86,193,50.778019,6.070313,209.2,158,2
788,0,1,2624.84,2.86,193,50.778037,6.070332,208.9,159,3
789,0,1,2627.26,2.86,193,50.778057,6.070351,208.7,159,2
790,0,1,2629.62,2.86,194,50.778077,6.070368,208.5,159,3
791,0,1,2632.13,2.86,194,50.778099,6.070384,208.2,159,3
792,0,1,2634.69,2.86,194,50.778121,6.0704,207.9,159,2
793,0,1,2637.35,2.86,194,50.778144,6.070413,207.7,160,3
794,0,1,2640.05,2.85,194,50.778167,6.070423,207.4,161,2
795,0,1,2642.83,2.85,195,50.778191,6.07043,207.1,161,3
796,0,1,2645.7,2.85,195,50.778215,6.070434,206.8,161,3
797,0,1,2648.59,2.85,195,50.778239,6.070433,206.6,161,2
798,0,1,2651.46,2.85,195,50.778263,6.070428,206.3,161,3
799,0,1,2654.22,2.85,195,50.778287,6.07042,206.0,160,3
800,0,1,2654.22,2.85,196,50.77831,6.07041,205.8,160,5
801,0,1,2658.62,2.85,196,50.778334,6.070398,205.5,160,5
802,0,1,2662.2,2.85,196,50.778357,6.070385,205.5,159,2
803,0,1,2664.83,2.85,196,50.77838,6.070372,205.4,158,3
804,0,1,2667.56,2.85,197,50.778403,6.070359,205.4,158,3
805,0,1,2670.36,2.85,197,50.778426,6.070347,205.3,159,2
806,0,1,2673.07,2.85,197,50.778448,6.070335,205.2,159,3
807,0,1,2675.77,2.84,197,50.778471,6.070324,205.2,159,3
808,0,1,2678.51,2.84,197,50.778493,6.070313,205.1,160,2
809,0,1,2681.11,2.84,198,50.778515,6.070301,205.1,160,3
810,0,1,2683.6,2.84,198,50.778537,6.07029,205.0,163,3
811,0,1,2686.06,2.84,198,50.778558,6.070279,204.9,163,2
812,0,1,2688.41,2.84,198,50.77858,6.070268,204.9,163,3
813,0,1,2690.8,2.84,198,50.778602,6.070257,204.8,162,2
814,0,1,2693.28,2.84,199,50.778623,6.070245,204.8,160,3
815,0,1,2695.73,2.83,199,50.778645,6.070234,204.7,160,3
816,0,1,2698.2,2.83,199,50.778666,6.070223,204.6,160,2
817,0,1,2700.77,2.83,199,50.778688,6.070212,204.6,160,3
818,0,1,2703.33,2.83,199,50.778709,6.070201,204.5,158,2
819,0,1,2705.8,2.83,200,50.778731,6.070191,204.4,158,3
820,0,1,2708.37,2.82,200,50.778753,6.07018,204.4,158,3
821,0,1,2711.0,2.82,200,50.778775,6.07017,204.3,158,2
822,0,1,2713.58,2.82,200,50.778797,6.07016,204.2,158,3
823,0,1,2716.23,2.82,201,50.778819,6.07015,204.2,158,3
824,0,1,2718.85,2.82,201,50.778841,6.070141,204.1,158,2
825,0,1,2721.38,2.82,201,50.778864,6.070132,204.0,158,3
826,0,1,2723.87,2.81,201,50.778886,6.070122,204.0,158,2
827,0,1,2726.43,2.81,201,50.778908,6.070113,203.9,158,3
828,0,1,2728.98,2.81,202,50.778931,6.070103,203.8,154,3
829,0,1,2731.54,2.81,202,50.778953,6.070093,203.7,153,2
830,0,1,2734.13,2.81,202,50.778975,6.070081,203.7,152,3
831,0,1,2736.71,2.81,202,50.778997,6.070069,203.6,152,2
832,0,1,2739.25,2.8,202,50.779018,6.070056,203.5,152,3
833,0,1,2741.81,2.8,203,50.779039,6.070042,203.5,152,2
834,0,1,2744.35,2.8,203,50.77906,6.070026,203.4,152,3
835,0,1,2746.99,2.8,203,50.77908,6.070008,203.3,152,3
836,0,1,2749.75,2.8,203,50.779099,6.069989,203.3,151,2
837,0,1,2749.75,2.8,203,50.779118,6.069967,203.3,150,3
838,0,1,2749.75,2.8,204,50.779136,6.069944,203.4,150,2
839,0,1,2752.59,2.79,204,50.779153,6.069919,203.4,150,3
840,0,1,2754.57,2.79,204,50.779169,6.069892,203.5,152,2
841,0,1,2757.26,2.79,204,50.779184,6.069864,203.5,151,3
842,0,1,2760.1,2.79,205,50.779198,6.069835,203.6,151,3
843,0,1,2762.29,2.79,205,50.779211,6.069804,203.6,151,3
844,0,1,2764.98,2.79,205,50.779222,6.069772,203.7,151,2
845,0,1,2767.68,2.79,205,50.779232,6.069739,203.8,154,3
846,0,1,2770.25,2.78,205,50.77924,6.069705,203.9,155,2
847,0,1,2772.93,2.78,206,50.779247,6.06967,204.0,155,3
848,0,1,2775.49,2.78,206,50.779252,6.069635,204.1,155,3
849,0,1,2777.93,2.78,206,50.779255,6.069599,204.2,156,2
850,0,1,2784.68,2.78,206,50.779257,6.069562,204.4,156,3
851,0,1,2788.1,2.78,206,50.779256,6.069525,204.6,157,3
852,0,1,2790.65,2.78,207,50.779254,6.069488,204.7,156,2
853,0,1,2793.38,2.78,207,50.77925,6.069452,204.9,155,3
854,0,1,2796.14,2.78,207,50.779245,6.069415,205.1,153,2
855,0,1,2798.87,2.77,207,50.779238,6.069379,205.4,151,2
856,0,1,2801.49,2.77,207,50.77923,6.069343,205.6,150,1
857,0,1,2804.12,2.77,208,50.77922,6.069308,205.8,150,3
858,0,1,2806.77,2.77,208,50.779209,6.069274,206.1,150,3
859,0,1,2809.5,2.77,208,50.779197,6.069241,206.4,150,3
860,0,1,2812.22,2.77,208,50.779184,6.06921,206.6,149,2
861,0,1,2814.87,2.77,209,50.779169,6.06918,206.9,148,3
862,0,1,2817.46,2.77,209,50.779154,6.069151,207.2,148,2
863,0,1,2819.94,2.77,209,50.779138,6.069124,207.4,148,3
864,0,1,2822.41,2.77,209,50.779121,6.069099,207.7,149,3
865,0,1,2824.81,2.77,209,50.779103,6.069077,207.9,150,2
866,0,1,2827.09,2.77,210,50.779084,6.069056,208.2,150,3
867,0,1,2829.55,2.76,210,50.779064,6.069038,208.4,151,3
868,0,1,2832.24,2.76,210,50.779043,6.069023,208.6,155,2
869,0,1,2835.04,2.76,210,50.779022,6.069011,208.9,155,3
870,0,1,2837.68,2.76,210,50.778999,6.069002,209.1,155,2
871,0,1,2840.37,2.76,211,50.778975,6.068996,209.3,155,3
872,0,1,2843.18,2.76,211,50.778951,6.068993,209.5,153,3
873,0,1,2846.0,2.75,211,50.778926,6.068993,209.7,153,2
874,0,1,2848.78,2.75,211,50.778901,6.068996,209.9,153,1
875,0,1,2851.51,2.75,211,50.778875,6.069,210.0,153,3
876,0,1,2854.24,2.75,212,50.77885,6.069007,210.2,153,3
877,0,1,2857.06,2.75,212,50.778826,6.069016,210.3,153,2
878,0,1,2859.88,2.75,212,50.778801,6.069026,210.5,153,3
879,0,1,2862.83,2.75,212,50.778777,6.069037,210.6,153,3
880,0,1,2865.62,2.75,213,50.778754,6.069048,210.7,153,2
881,0,1,2868.37,2.75,213,50.778731,6.06906,210.8,153,3
882,0,1,2871.04,2.75,213,50.778707,6.069073,210.9,153,2
883,0,1,2873.73,2.75,213,50.778684,6.069085,211.0,153,3
884,0,1,2876.44,2.75,213,50.778661,6.069096,211.1,153,2
885,0,1,2879.05,2.75,214,50.778638,6.069107,211.2,153,3
886,0,1,2881.73,2.75,214,50.778615,6.069118,211.3,152,3
887,0,1,2884.51,2.75,214,50.778592,6.069128,211.4,153,3
888,0,1,2887.31,2.75,214,50.778569,6.069139,211.5,153,2
889,0,1,2889.99,2.75,214,50.778545,6.069149,211.6,153,3
890,0,1,2892.56,2.75,215,50.778522,6.06916,211.7,153,3
891,0,1,2895.17,2.75,215,50.778499,6.069171,211.8,152,2
892,0,1,2897.82,2.75,215,50.778475,6.069182,211.9,151,3
893,0,1,2900.53,2.75,215,50.778452,6.069193,211.9,151,3
894,0,1,2903.24,2.75,215,50.778428,6.069204,212.0,151,2
895,0,1,2905.97,2.74,216,50.778405,6.069215,212.1,151,3
896,0,1,2908.86,2.74,216,50.778381,6.069227,212.2,151,3
897,0,1,2911.82,2.74,216,50.778358,6.069238,212.2,151,2
898,0,1,2914.84,2.74,216,50.778335,6.06925,212.3,151,3
899,0,1,2917.82,2.74,217,50.778311,6.069261,212.4,150,3
900,0,1,2917.82,2.74,217,50.778288,6.069273,212.5,150,2
901,0,1,2917.82,2.74,217,50.778264,6.069284,212.7,150,3
902,0,1,2920.75,2.74,217,50.778241,6.069295,212.8,150,3
903,0,1,2922.75,2.74,217,50.778218,6.069307,213.0,150,2
904,0,1,2925.58,2.74,218,50.778195,6.069318,213.1,150,3
905,0,1,2928.56,2.74,218,50.778172,6.06933,213.2,150,2
906,0,1,2930.74,2.74,218,50.778149,6.069341,213.4,150,3
907,0,1,2933.78,2.74,218,50.778127,6.069354,213.5,150,2
908,0,1,2936.74,2.74,218,50.778105,6.069367,213.6,150,4
909,0,1,2938.58,2.74,219,50.778084,6.069381,213.7,150,2
910,0,1,2941.26,2.74,219,50.778063,6.069396,213.8,150,3
911,0,1,2944.04,2.74,219,50.778043,6.069412,213.8,149,2
912,0,1,2946.31,2.74,219,50.778023,6.069429,213.9,149,3
913,0,1,2949.05,2.73,220,50.778005,6.069448,213.9,149,3
914,0,1,2951.84,2.73,220,50.777987,6.069468,213.9,149,2
915,0,1,2953.84,2.73,220,50.77797,6.06949,213.9,149,3
916,0,1,2956.47,2.73,220,50.777954,6.069514,213.9,149,2
917,0,1,2959.21,2.73,220,50.77794,6.06954,213.9,149,3
918,0,1,2961.06,2.73,221,50.777926,6.069568,213.8,148,3
919,0,1,2963.91,2.73,221,50.777914,6.069598,213.7,148,3
920,0,1,2966.46,2.72,221,50.777903,6.069629,213.5,147,2
921,0,1,2968.26,2.72,221,50.777893,6.069661,213.4,146,3
922,0,1,2971.04,2.72,221,50.777884,6.069695,213.2,146,2
923,0,1,2973.74,2.72,222,50.777877,6.069729,213.0,146,3
924,0,1,2975.95,2.72,222,50.777871,6.069764,212.8,146,1
925,0,1,2982.73,2.72,222,50.777867,6.0698,212.6,146,2
926,0,1,2986.06,2.72,222,50.777864,6.069837,212.3,146,3
927,0,1,2988.64,2.72,222,50.777863,6.069873,212.1,147,3
928,0,1,2991.21,2.72,223,50.777863,6.06991,211.8,147,2
929,0,1,2993.82,2.72,223,50.777864,6.069946,211.5,147,3
930,0,1,2996.41,2.72,223,50.777868,6.069983,211.2,146,2
931,0,1,2999.0,2.72,223,50.777873,6.070019,211.0,146,3
932,0,1,3001.48,2.72,224,50.777879,6.070054,210.9,146,3
933,0,1,3004.01,2.71,224,50.777887,6.070089,210.8,146,2
934,0,1,3006.66,2.71,224,50.777897,6.070122,210.6,145,3
935,0,1,3009.38,2.71,224,50.777907,6.070155,210.5,144,3
936,0,1,3012.01,2.71,224,50.777919,6.070186,210.4,142,3
937,0,1,3014.8,2.71,225,50.777933,6.070217,210.2,141,2
938,0,1,3017.66,2.71,225,50.777947,6.070245,210.0,139,3
939,0,1,3020.27,2.71,225,50.777963,6.070272,209.8,139,3
940,0,1,3022.84,2.71,225,50.777979,6.070297,209.6,138,2
941,0,1,3025.5,2.71,225,50.777997,6.070321,209.4,138,2
942,0,1,3028.09,2.71,226,50.778016,6.070342,209.2,139,4
943,0,1,3030.57,2.71,226,50.778035,6.070361,208.9,138,2
944,0,1,3033.01,2.71,226,50.778056,6.070377,208.7,138,3
945,0,1,3035.45,2.71,226,50.778077,6.070392,208.4,138,2
946,0,1,3038.04,2.71,226,50.778099,6.070403,208.2,138,3
947,0,1,3040.52,2.71,227,50.778122,6.070412,207.9,138,3
948,0,1,3043.05,2.7,227,50.778146,6.070418,207.6,138,2
949,0,1,3045.7,2.7,227,50.77817,6.070422,207.4,138,3
950,0,1,3048.5,2.7,227,50.778196,6.070422,207.1,137,3
951,0,1,3051.44,2.7,228,50.778222,6.07042,206.8,137,2
952,0,1,3054.31,2.7,228,50.778248,6.070415,206.5,137,3
953,0,1,3057.31,2.7,228,50.778275,6.070408,206.2,138,3
954,0,1,3060.56,2.7,228,50.778302,6.0704,205.9,138,2
955,0,1,3060.56,2.7,228,50.778328,6.070389,205.6,138,3
956,0,1,3065.47,2.7,229,50.778355,6.070378,205.5,138,3
957,0,1,3069.65,2.7,229,50.778382,6.070365,205.4,138,5
958,0,1,3072.86,2.7,229,50.778409,6.070351,205.3,138,5
959,0,1,3076.07,2.71,229,50.778436,6.070336,205.3,138,3
960,0,1,3079.09,2.71,229,50.778463,6.070321,205.2,137,2
961,0,1,3082.15,2.71,230,50.778491,6.070306,205.1,137,3
962,0,1,3085.29,2.71,230,50.778519,6.070291,205.1,137,3
963,0,1,3088.57,2.71,230,50.778548,6.070275,205.0,137,5
964,0,1,3091.94,2.71,230,50.778578,6.07026,204.9,136,5
965,0,1,3095.32,2.72,230,50.778608,6.070245,204.8,136,6
966,0,1,3098.85,2.72,231,50.778638,6.07023,204.7,136,6
967,0,1,3102.48,2.72,231,50.778669,6.070215,204.6,136,3
968,0,1,3106.16,2.72,231,50.778699,6.0702,204.5,136,3
969,0,1,3109.81,2.72,231,50.77873,6.070185,204.5,136,3
970,0,1,3113.49,2.9,232,50.77876,6.07017,204.4,137,2
971,0,1,3116.87,3.03,232,50.77879,6.070155,204.3,137,3
972,0,1,3120.26,3.15,232,50.778821,6.07014,204.2,137,3
973,0,1,3123.74,3.24,232,50.778851,6.070124,204.1,137,3
974,0,1,3127.16,3.29,232,50.778881,6.070109,204.0,138,3
975,0,1,3130.53,3.36,233,50.778911,6.070093,203.9,138,3
976,0,1,3134.12,3.44,233,50.778942,6.070077,203.8,138,2
977,0,1,3137.83,3.51,233,50.778972,6.070061,203.7,139,3
978,0,1,3141.53,3.53,233,50.779002,6.070044,203.6,140,3
979,0,1,3145.08,3.53,234,50.779032,6.070025,203.5,141,3
980,0,1,3148.39,3.51,234,50.77906,6.070005,203.4,141,3
981,0,1,3151.66,3.5,234,50.779087,6.069982,203.4,142,2
982,0,1,3155.02,3.53,234,50.779112,6.069956,203.4,142,3
983,0,1,3158.54,3.52,235,50.779135,6.069926,203.5,142,3
984,0,1,3161.91,3.51,235,50.779156,6.069893,203.6,143,3
985,0,1,3165.23,3.52,235,50.779175,6.069857,203.6,142,2
986,0,1,3168.62,3.51,235,50.779191,6.069818,203.7,142,4
987,0,1,3172.04,3.5,236,50.779206,6.069778,203.8,142,2
988,0,1,3175.34,3.47,236,50.779218,6.069735,203.9,142,3
989,0,1,3175.34,3.43,236,50.779228,6.069691,204.0,141,3
990,0,1,3175.34,3.43,236,50.779236,6.069646,204.2,144,2
991,0,1,3178.52,3.43,237,50.779242,6.069601,204.3,144,3
992,0,1,3181.66,3.43,237,50.779245,6.069555,204.5,145,3
993,0,1,3184.96,3.43,237,50.779246,6.069508,204.7,146,3
994,0,1,3188.32,3.43,237,50.779245,6.069462,204.9,147,3
995,0,1,3191.4,3.43,238,50.77924,6.069415,205.2,150,3
996,0,1,3200.19,3.43,238,50.779233,6.06937,205.4,153,2
997,0,1,3204.69,3.43,238,50.779224,6.069324,205.7,153,6
998,0,1,3208.08,3.43,238,50.779211,6.069281,206.0,153,6
999,0,1,3211.45,3.43,239,50.779197,6.069239,206.4,153,3
1000,0,1,3214.82,3.43,239,50.779181,6.069199,206.7,152,2
1001,0,1,3218.15,3.43,239,50.779163,6.069163,207.0,152,3
1002,0,1,3221.43,3.43,239,50.779143,6.069129,207.4,153,3
1003,0,1,3224.64,3.43,240,50.779122,6.069099,207.7,153,3
1004,0,1,3227.74,3.43,240,50.779099,6.069073,208.0,153,3
1005,0,1,3230.77,3.43,240,50.779075,6.069051,208.2,153,2
1006,0,1,3233.83,3.43,240,50.77905,6.069032,208.5,154,3
1007,0,1,3236.8,3.43,241,50.779025,6.069017,208.8,154,3
1008,0,1,3239.79,3.43,241,50.778999,6.069006,209.1,154,3
1009,0,1,3242.99,3.42,241,50.778972,6.068999,209.3,154,2
1010,0,1,3246.09,3.42,241,50.778945,6.068996,209.5,154,3
1011,0,1,3249.09,3.42,242,50.778917,6.068995,209.7,153,3
1012,0,1,3252.11,3.42,242,50.778889,6.068998,209.9,153,3
1013,0,1,3255.21,3.42,242,50.778861,6.069003,210.1,153,3
1014,0,1,3258.46,3.42,242,50.778832,6.069011,210.3,153,2
1015,0,1,3261.77,3.41,243,50.778804,6.06902,210.5,153,3
1016,0,1,3265.07,3.41,243,50.778775,6.069031,210.6,153,3
1017,0,1,3268.42,3.41,243,50.778746,6.069043,210.8,153,3
1018,0,1,3271.76,3.41,243,50.778717,6.069057,210.9,153,2
1019,0,1,3275.08,3.41,244,50.778688,6.069071,211.0,153,3
1020,0,1,3278.39,3.41,244,50.778658,6.069086,211.2,152,6
1021,0,1,3281.75,3.41,244,50.778628,6.069101,211.3,152,6
1022,0,1,3285.23,3.41,244,50.778597,6.069117,211.4,150,3
1023,0,1,3288.88,3.41,245,50.778565,6.069132,211.6,150,3
1024,0,1,3292.63,3.41,245,50.778534,6.069146,211.7,149,2
1025,0,1,3296.38,3.41,245,50.778501,6.069161,211.8,148,3
1026,0,1,3300.13,3.41,245,50.778469,6.069176,212.0,148,3
1027,0,1,3303.92,3.41,246,50.778436,6.06919,212.1,148,3
1028,0,1,3307.83,3.4,246,50.778403,6.069205,212.2,147,3
1029,0,1,3311.72,3.5,246,50.77837,6.06922,212.3,153,3
