time,activityType,lapNumber,distance,speed,calories,lat,long,elevation,heartRate,cycles
1030,0,1,3315.5,3.58,246,50.778337,6.069235,212.4,153,3
1031,0,1,3319.27,3.64,247,50.778304,6.06925,212.6,154,3
1032,0,1,3323.04,3.71,247,50.778271,6.069266,212.8,154,3
1033,0,1,3326.86,3.75,247,50.778239,6.069282,213.0,154,3
1034,0,1,3330.57,3.76,247,50.778207,6.069299,213.1,154,3
1035,0,1,3334.03,3.76,248,50.778175,6.069316,213.3,154,3
1036,0,1,3337.66,3.75,248,50.778144,6.069333,213.5,155,1
1037,0,1,3341.37,3.74,248,50.778114,6.069352,213.6,156,3
1038,0,1,3341.37,3.77,248,50.778084,6.069373,213.7,156,2
1039,0,1,3341.37,3.8,249,50.778056,6.069395,213.8,156,4
1040,0,1,3345.3,3.82,249,50.778029,6.06942,213.9,156,3
1041,0,1,3348.2,3.83,249,50.778003,6.069448,213.9,156,2
1042,0,1,3352.04,3.84,249,50.777979,6.06948,213.9,156,3
1043,0,1,3355.84,3.83,250,50.777956,6.069515,213.9,156,4
1044,0,1,3359.05,3.85,250,50.777936,6.069555,213.8,156,2
1045,0,1,3362.86,3.84,250,50.777918,6.069597,213.6,156,3
1046,0,1,3366.52,3.81,250,50.777903,6.069642,213.4,155,3
1047,0,1,3369.87,3.78,251,50.77789,6.06969,213.2,155,3
1048,0,1,3379.24,3.78,251,50.777881,6.06974,212.9,157,3
1049,0,1,3383.97,3.78,251,50.777875,6.069791,212.6,157,3
1050,0,1,3387.66,3.78,251,50.777873,6.069843,212.2,158,3
1051,0,1,3391.45,3.78,252,50.777874,6.069896,211.8,158,2
1052,0,1,3395.27,3.78,252,50.777878,6.069949,211.3,158,4
1053,0,1,3399.09,3.78,252,50.777885,6.070002,210.8,158,3
1054,0,1,3403.0,3.78,252,50.777894,6.070053,210.7,158,3
1055,0,1,3406.95,3.78,253,50.777905,6.070102,210.6,158,2
1056,0,1,3410.74,3.78,253,50.777919,6.07015,210.4,159,3
1057,0,1,3414.34,3.78,253,50.777936,6.070194,210.2,158,3
1058,0,1,3417.96,3.78,253,50.777954,6.070235,209.9,158,3
1059,0,1,3421.45,3.78,254,50.777975,6.070273,209.7,158,3
1060,0,1,3424.76,3.78,254,50.777998,6.070306,209.4,158,3
1061,0,1,3428.08,3.78,254,50.778022,6.070335,209.1,158,3
1062,0,1,3431.47,3.78,254,50.77805,6.070359,208.8,158,2
1063,0,1,3434.86,3.78,255,50.778078,6.070377,208.4,158,3
1064,0,1,3438.21,3.78,255,50.778109,6.070391,208.1,159,3
1065,0,1,3441.81,3.78,255,50.77814,6.070401,207.7,160,3
1066,0,1,3445.49,3.78,255,50.778173,6.070406,207.3,161,3
1067,0,1,3449.24,3.78,256,50.778205,6.070406,207.0,161,3
1068,0,1,3452.95,3.78,256,50.778238,6.070403,206.6,161,3
1069,0,1,3456.69,3.78,256,50.778271,6.070395,206.2,162,3
1070,0,1,3460.46,3.78,256,50.778304,6.070385,205.9,161,3
1071,0,1,3460.46,3.77,257,50.778337,6.070371,205.5,161,2
1072,0,1,3466.16,3.77,257,50.778369,6.070357,205.5,161,3
1073,0,1,3471.03,3.77,257,50.778401,6.070341,205.4,161,3
1074,0,1,3474.8,3.77,257,50.778432,6.070325,205.3,161,3
1075,0,1,3478.56,3.77,258,50.778463,6.07031,205.2,161,1
1076,0,1,3482.24,3.77,258,50.778494,6.070296,205.1,161,3
1077,0,1,3485.97,3.77,258,50.778525,6.070283,205.0,161,3
1078,0,1,3489.54,3.77,259,50.778556,6.07027,205.0,161,2
1079,0,1,3493.19,3.77,259,50.778587,6.070256,204.9,161,4
1080,0,1,3496.77,3.77,259,50.778618,6.070241,204.8,161,4
1081,0,1,3500.39,3.77,259,50.77865,6.070224,204.7,160,3
1082,0,1,3503.93,3.77,260,50.778683,6.070204,204.6,160,4
1083,0,1,3507.63,3.77,260,50.778718,6.070181,204.5,161,2
1084,0,1,3511.83,3.77,260,50.778753,6.070156,204.4,161,4
1085,0,1,3516.43,3.77,260,50.778792,6.070129,204.3,161,4
1086,0,1,3521.35,3.77,261,50.778833,6.070101,204.2,161,2
1087,0,1,3526.54,3.77,261,50.778877,6.070074,204.0,161,4
1088,0,1,3532.07,3.77,261,50.778924,6.070048,203.9,161,4
1089,0,1,3538.08,4.09,261,50.778976,6.070022,203.7,161,3
1090,0,1,3544.37,4.37,262,50.779029,6.069995,203.5,161,4
1091,0,1,3550.53,4.64,262,50.77908,6.069961,203.5,161,3
1092,0,1,3556.75,4.89,262,50.779127,6.069917,203.6,162,4
1093,0,1,3563.01,5.06,263,50.779168,6.069859,203.7,165,4
1094,0,1,3569.12,5.21,263,50.779201,6.069791,203.8,168,3
1095,0,1,3575.21,5.32,263,50.779227,6.069716,203.9,169,4
1096,0,1,3581.11,5.4,264,50.779245,6.069638,204.1,169,3
1097,0,1,3586.88,5.42,264,50.779257,6.069558,204.4,169,4
1098,0,1,3592.33,5.44,264,50.779261,6.069479,204.7,172,4
1099,0,1,3597.73,5.47,265,50.779259,6.069402,205.1,177,3
1100,0,1,3603.35,5.49,265,50.779248,6.069329,205.5,180,3
1101,0,1,3608.87,5.5,266,50.779231,6.069261,206.0,181,4
1102,0,1,3608.87,5.46,266,50.779207,6.069199,206.5,181,1
1103,0,1,3608.87,5.45,267,50.779176,6.069146,207.0,182,4
1104,0,1,3614.19,5.43,267,50.77914,6.0691,207.5,182,3
1105,0,1,3618.68,5.39,267,50.779099,6.069062,208.0,182,3
1106,0,1,3632.31,5.4,268,50.779054,6.069034,208.5,182,4
1107,0,1,3639.52,5.46,268,50.779006,6.069016,208.9,183,3
1108,0,1,3645.41,5.49,269,50.778957,6.069009,209.4,183,4
1109,0,1,3651.17,5.49,269,50.778905,6.069012,209.7,184,3
1110,0,1,3657.15,5.49,269,50.778854,6.069024,210.1,184,4
1111,0,1,3663.23,5.49,270,50.778801,6.069044,210.4,187,3
1112,0,1,3669.22,5.5,270,50.778749,6.069068,210.6,192,3
1113,0,1,3675.29,5.5,271,50.778697,6.069096,210.8,198,4
1114,0,1,3681.37,5.5,271,50.778645,6.069125,211.0,199,4
1115,0,1,3687.45,5.5,271,50.778595,6.069153,211.2,199,3
1116,0,1,3693.59,5.5,272,50.778546,6.069181,211.4,199,4
1117,0,1,3699.49,5.5,272,50.778497,6.069208,211.5,199,3
1118,0,1,3705.15,5.5,273,50.778449,6.069234,211.6,199,3
1119,0,1,3710.7,5.5,273,50.778402,6.06926,211.7,201,4
1120,0,1,3716.18,5.5,273,50.778355,6.069284,211.9,201,4
1121,0,1,3721.79,5.5,274,50.778308,6.069307,212.1,201,3
1122,0,1,3727.08,5.51,274,50.778262,6.069329,212.3,201,1
1123,0,1,3732.17,5.51,275,50.778216,6.069351,212.6,201,4
1124,0,1,3737.52,5.51,275,50.77817,6.069373,212.9,200,3
1125,0,1,3742.99,5.51,276,50.778126,6.069397,213.1,199,3
1126,0,1,3748.23,5.51,276,50.778082,6.069424,213.3,199,3
1127,0,1,3753.34,5.51,276,50.77804,6.069455,213.5,199,4
1128,0,1,3758.51,5.51,277,50.778,6.06949,213.6,199,3
1129,0,1,3763.56,5.51,277,50.777962,6.069531,213.7,199,3
1130,0,1,3768.5,5.51,278,50.777927,6.069577,213.7,200,3
1131,0,1,3773.26,5.51,278,50.777899,6.069628,213.6,200,4
1132,0,1,3778.01,5.51,278,50.777879,6.069686,213.3,200,3
1133,0,1,3782.87,5.51,279,50.777868,6.069749,213.0,201,3
1134,0,1,3788.01,5.51,279,50.777864,6.069815,212.5,199,3
1135,0,1,3792.83,5.5,280,50.777864,6.069884,212.0,198,2
1136,0,1,3797.68,5.5,280,50.777866,6.069953,211.4,198,3
1137,0,1,3802.53,5.5,280,50.777872,6.07002,211.0,198,3
1138,0,1,3807.31,5.5,281,50.777885,6.070084,210.8,198,3
1139,0,1,3812.2,5.5,281,50.777905,6.070143,210.5,197,3
1140,0,1,3816.97,5.5,282,50.777931,6.070197,210.2,197,3
1141,0,1,3821.28,5.5,282,50.777959,6.070243,209.9,197,3
1142,0,1,3825.74,5.5,282,50.777986,6.070281,209.6,197,3
1143,0,1,3829.84,5.5,283,50.778011,6.070312,209.3,197,3
1144,0,1,3833.39,5.46,283,50.778035,6.070336,209.0,196,3
1145,0,1,3836.5,5.14,284,50.778058,6.070355,208.7,196,2
1146,0,1,3839.28,4.82,284,50.77808,6.07037,208.4,195,3
1147,0,1,3841.96,4.49,284,50.7781,6.070382,208.2,192,2
1148,0,1,3844.52,4.19,285,50.77812,6.070391,208.0,192,3
1149,0,1,3846.77,3.94,285,50.77814,6.070398,207.7,191,2
1150,0,1,3848.9,3.68,285,50.778158,6.070405,207.5,191,3
1151,0,1,3850.94,3.47,285,50.778176,6.07041,207.3,190,2
1152,0,1,3852.97,3.31,286,50.778194,6.070413,207.1,189,3
1153,0,1,3854.98,3.17,286,50.778211,6.070415,206.9,189,2
1154,0,1,3856.85,3.01,286,50.778229,6.070415,206.7,189,3
1155,0,1,3858.61,2.88,286,50.778246,6.070414,206.5,189,2
1156,0,1,3860.42,2.79,286,50.778262,6.070411,206.3,188,2
1157,0,1,3862.65,2.72,287,50.778279,6.070406,206.1,184,3
1158,0,1,3864.72,2.59,287,50.778296,6.0704,205.9,184,2
1159,0,1,3864.72,2.5,287,50.778313,6.070394,205.8,184,3
1160,0,1,3867.46,2.46,287,50.77833,6.070386,205.6,184,2
1161,0,1,3870.09,2.41,287,50.778347,6.070379,205.5,184,3
1162,0,1,3872.08,2.36,288,50.778364,6.07037,205.5,184,2
1163,0,1,3874.03,2.34,288,50.778382,6.070362,205.4,184,3
1164,0,1,3876.06,2.33,288,50.7784,6.070353,205.4,184,3
1165,0,1,3878.23,2.33,288,50.778418,6.070344,205.3,184,2
1166,0,1,3880.39,2.33,288,50.778436,6.070335,205.3,183,2
1167,0,1,3882.49,2.33,289,50.778455,6.070325,205.2,182,3
1168,0,1,3884.51,2.33,289,50.778474,6.070316,205.2,182,2
1169,0,1,3886.57,2.33,289,50.778493,6.070306,205.1,182,3
1170,0,1,3888.73,2.33,289,50.778512,6.070297,205.1,181,3
1171,0,1,3891.09,2.33,289,50.778532,6.070287,205.0,181,2
1172,0,1,3893.46,2.33,290,50.778552,6.070277,205.0,181,3
1173,0,1,3895.87,2.33,290,50.778572,6.070267,204.9,181,2
1174,0,1,3898.18,2.33,290,50.778593,6.070257,204.9,181,3
1175,0,1,3900.55,2.33,290,50.778613,6.070246,204.8,180,2
1176,0,1,3903.15,2.33,290,50.778634,6.070236,204.7,180,3
1177,0,1,3905.71,2.33,290,50.778655,6.070225,204.7,178,2
1178,0,1,3908.17,2.33,291,50.778676,6.070215,204.6,177,3
1179,0,1,3910.62,2.33,291,50.778697,6.070204,204.6,176,2
1180,0,1,3913.06,2.33,291,50.778719,6.070193,204.5,175,3
1181,0,1,3915.4,2.33,291,50.77874,6.070183,204.4,174,3
1182,0,1,3917.75,2.33,291,50.778761,6.070172,204.4,173,3
1183,0,1,3920.28,2.33,292,50.778783,6.070161,204.3,172,2
1184,0,1,3922.83,2.33,292,50.778805,6.07015,204.2,171,3
1185,0,1,3925.38,2.33,292,50.778827,6.070139,204.2,171,2
1186,0,1,3928.01,2.33,292,50.778849,6.070128,204.1,170,3
1187,0,1,3930.74,2.33,292,50.778871,6.070118,204.0,170,3
1188,0,1,3933.19,2.33,293,50.778894,6.070108,203.9,170,2
1189,0,1,3935.51,2.34,293,50.778917,6.070098,203.9,170,3
1190,0,1,3937.86,2.34,293,50.778941,6.070088,203.8,170,2
1191,0,1,3940.4,2.34,293,50.778965,6.070077,203.7,170,4
1192,0,1,3943.27,2.34,293,50.778989,6.070065,203.6,171,2
1193,0,1,3946.27,2.34,294,50.779013,6.070052,203.5,172,2
1194,0,1,3949.49,2.34,294,50.779037,6.070037,203.5,172,3
1195,0,1,3952.98,2.34,294,50.779061,6.070019,203.4,172,3
1196,0,1,3952.98,2.34,294,50.779084,6.069999,203.3,172,3
1197,0,1,3952.98,2.34,294,50.779107,6.069977,203.3,172,2
1198,0,1,3956.09,2.34,295,50.779129,6.069952,203.4,171,3
1199,0,1,3958.52,2.34,295,50.77915,6.069926,203.4,171,3
1200,0,1,3961.59,2.34,295,50.779169,6.069897,203.5,171,2
1201,0,1,3964.53,2.35,295,50.779187,6.069865,203.5,171,3
1202,0,1,3967.26,2.35,295,50.779202,6.069832,203.6,171,3
1203,0,1,3970.47,2.35,296,50.779215,6.069797,203.6,171,3
1204,0,1,3973.65,2.35,296,50.779226,6.06976,203.7,170,2
1205,0,1,3975.84,2.35,296,50.779236,6.069721,203.8,170,3
1206,0,1,3978.99,2.35,296,50.779243,6.069682,204.0,170,3
1207,0,1,3982.02,2.36,296,50.779249,6.069641,204.1,170,2
1208,0,1,3984.6,2.5,296,50.779253,6.0696,204.3,169,3
1209,0,1,3992.44,2.63,297,50.779255,6.069558,204.4,169,3
1210,0,1,3996.48,2.69,297,50.779256,6.069515,204.6,168,2
1211,0,1,3999.42,2.77,297,50.779255,6.069473,204.8,167,3
1212,0,1,4002.48,2.84,297,50.779251,6.069431,205.0,167,3
1213,0,1,4005.51,2.87,298,50.779245,6.06939,205.3,167,2
1214,0,1,4008.31,2.9,298,50.779237,6.069349,205.5,167,3
1215,0,1,4011.15,2.93,298,50.779227,6.069309,205.8,168,3
1216,0,1,4014.1,2.95,298,50.779214,6.06927,206.1,168,2
1217,0,1,4017.12,3.0,298,50.7792,6.069234,206.4,168,3
1218,0,1,4020.27,3.04,299,50.779183,6.069199,206.7,168,3
1219,0,1,4023.33,3.04,299,50.779165,6.069167,207.0,168,2
1220,0,1,4026.24,3.08,299,50.779146,6.069139,207.3,168,3
1221,0,1,4029.21,3.11,299,50.779125,6.069113,207.6,168,3
1222,0,1,4032.24,3.11,300,50.779104,6.069091,207.8,168,3
1223,0,1,4035.13,3.09,300,50.779081,6.069073,208.1,166,3
1224,0,1,4037.86,3.06,300,50.779058,6.069057,208.3,166,3
1225,0,1,4040.64,3.09,300,50.779033,6.069044,208.6,166,2
1226,0,1,4043.71,3.08,300,50.779008,6.069035,208.8,165,6
1227,0,1,4046.61,3.08,301,50.778983,6.069027,209.1,165,6
1228,0,1,4049.57,3.08,301,50.778957,6.069023,209.3,166,2
1229,0,1,4052.56,3.08,301,50.778931,6.06902,209.5,166,3
1230,0,1,4055.56,3.08,301,50.778904,6.06902,209.7,166,5
1231,0,1,4058.42,3.08,302,50.778878,6.069022,209.9,167,5
1232,0,1,4061.23,3.08,302,50.778851,6.069026,210.1,167,5
1233,0,1,4064.05,3.08,302,50.778825,6.069032,210.2,167,4
1234,0,1,4066.85,3.08,302,50.778798,6.06904,210.4,167,3
1235,0,1,4069.73,3.08,302,50.778773,6.069049,210.5,167,2
1236,0,1,4072.68,3.08,303,50.778747,6.069059,210.7,167,2
1237,0,1,4075.67,3.08,303,50.778721,6.069071,210.8,167,4
1238,0,1,4078.72,3.08,303,50.778696,6.069083,210.9,167,5
1239,0,1,4081.87,3.08,303,50.778672,6.069095,211.0,167,5
1240,0,1,4084.85,3.08,304,50.778647,6.069108,211.1,167,3
1241,0,1,4087.57,3.08,304,50.778623,6.06912,211.2,167,3
1242,0,1,4090.22,3.08,304,50.778598,6.069133,211.3,167,4
1243,0,1,4092.94,3.08,304,50.778575,6.069145,211.4,168,4
1244,0,1,4095.7,3.08,304,50.778551,6.069156,211.5,168,4
1245,0,1,4098.56,3.08,305,50.778528,6.069167,211.6,168,3
1246,0,1,4101.29,3.08,305,50.778506,6.069178,211.7,168,3
1247,0,1,4103.91,3.08,305,50.778484,6.069189,211.7,167,2
1248,0,1,4106.38,3.08,305,50.778462,6.0692,211.8,167,3
1249,0,1,4108.82,3.08,306,50.778441,6.06921,211.9,166,3
1250,0,1,4111.37,3.08,306,50.778421,6.069221,211.9,166,2
1251,0,1,4113.73,3.07,306,50.778401,6.069231,212.0,166,3
1252,0,1,4115.96,3.07,306,50.778381,6.069241,212.0,165,2
1253,0,1,4118.34,3.07,307,50.778361,6.069252,212.1,164,3
1254,0,1,4120.89,3.07,307,50.77834,6.069262,212.2,163,2
1255,0,1,4123.51,3.07,307,50.77832,6.069273,212.2,163,3
1256,0,1,4123.51,3.07,307,50.778299,6.069283,212.4,162,1
1257,0,1,4123.51,3.07,307,50.778278,6.069294,212.5,162,2
1258,0,1,4125.94,3.06,308,50.778257,6.069304,212.6,162,3
1259,0,1,4128.15,3.06,308,50.778237,6.069315,212.7,162,2
1260,0,1,4130.68,3.06,308,50.778217,6.069324,212.8,162,3
1261,0,1,4133.14,3.06,308,50.778197,6.069334,212.9,162,3
1262,0,1,4135.27,3.06,309,50.778178,6.069342,213.1,162,4
1263,0,1,4137.73,3.05,309,50.778159,6.069351,213.2,161,4
1264,0,1,4140.06,3.05,309,50.778141,6.06936,213.3,161,3
1265,0,1,4142.08,3.05,309,50.778123,6.069368,213.4,160,2
1266,0,1,4144.41,3.05,309,50.778105,6.069377,213.5,160,3
1267,0,1,4146.72,3.05,310,50.778089,6.069387,213.6,160,3
1268,0,1,4148.3,3.04,310,50.778072,6.069396,213.7,160,2
1269,0,1,4150.36,3.04,310,50.778056,6.069407,213.7,160,3
1270,0,1,4152.4,3.04,310,50.778041,6.069418,213.8,160,2
1271,0,1,4154.21,3.04,311,50.778026,6.06943,213.9,160,3
1272,0,1,4156.42,3.03,311,50.778011,6.069443,213.9,160,2
1273,0,1,4158.58,3.03,311,50.777997,6.069458,213.9,159,3
1274,0,1,4159.98,3.03,311,50.777984,6.069474,213.9,159,2
1275,0,1,4162.18,3.03,311,50.777971,6.069491,213.9,159,3
1276,0,1,4164.38,3.02,312,50.777959,6.069509,213.9,159,2
1277,0,1,4165.78,3.02,312,50.777947,6.069529,213.9,159,2
1278,0,1,4167.76,3.02,312,50.777937,6.069549,213.8,156,3
1279,0,1,4169.8,3.02,312,50.777927,6.06957,213.7,153,2
1280,0,1,4171.68,3.01,313,50.777919,6.069593,213.7,151,3
1281,0,1,4173.47,3.01,313,50.777912,6.069615,213.6,151,2
1282,0,1,4175.23,2.82,313,50.777906,6.069639,213.4,151,3
1283,0,1,4177.19,2.69,313,50.777901,6.069663,213.3,150,2
1284,0,1,4179.39,2.64,313,50.777897,6.069688,213.1,148,3
1285,0,1,4182.16,2.59,314,50.777893,6.069714,213.0,148,1
1286,0,1,4185.93,2.49,314,50.77789,6.06974,212.8,148,1
1287,0,1,4188.1,2.41,314,50.777886,6.069767,212.6,148,3
1288,0,1,4189.96,2.36,314,50.777884,6.069795,212.4,148,3
1289,0,1,4191.96,2.31,314,50.777881,6.069823,212.3,148,2
1290,0,1,4193.98,2.26,315,50.777878,6.069853,212.1,148,2
1291,0,1,4196.05,2.28,315,50.777875,6.069885,211.8,147,3
1292,0,1,4198.32,2.34,315,50.777872,6.069919,211.6,147,3
1293,0,1,4200.86,2.39,315,50.77787,6.069956,211.3,147,2
1294,0,1,4203.48,2.43,315,50.777872,6.069995,211.0,146,3
1295,0,1,4206.05,2.55,316,50.777878,6.070037,210.9,146,2
1296,0,1,4209.02,2.7,316,50.777889,6.070082,210.8,145,3
1297,0,1,4212.51,2.82,316,50.777905,6.070128,210.6,145,5
1298,0,1,4216.17,2.98,316,50.777926,6.070175,210.3,144,5
1299,0,1,4220.21,3.15,316,50.777952,6.070222,210.0,144,4
1300,0,1,4224.64,3.41,317,50.777982,6.07027,209.6,145,3
1301,0,1,4229.47,3.73,317,50.778018,6.070315,209.2,145,4
1302,0,1,4234.71,3.96,317,50.778057,6.070356,208.7,145,3
1303,0,1,4239.9,3.96,317,50.778099,6.070389,208.2,145,3
1304,0,1,4244.96,3.96,318,50.778142,6.07041,207.7,145,3
1305,0,1,4250.08,3.97,318,50.778186,6.070416,207.2,146,3
1306,0,1,4255.1,3.97,318,50.778231,6.070412,206.7,155,3
1307,0,1,4259.75,4.07,319,50.778275,6.070399,206.2,156,3
1308,0,1,4265.16,4.18,319,50.778321,6.070381,205.7,157,6
1309,0,1,4270.63,4.3,319,50.778366,6.07036,205.5,158,6
1310,0,1,4270.63,4.42,319,50.778411,6.070336,205.4,158,4
1311,0,1,4279.1,4.5,320,50.778455,6.070311,205.2,158,2
1312,0,1,4286.03,4.6,320,50.778499,6.070286,205.1,159,4
1313,0,1,4291.38,4.66,320,50.778542,6.070261,205.0,159,3
1314,0,1,4296.37,4.7,321,50.778584,6.070237,204.9,159,4
1315,0,1,4301.19,4.75,321,50.778625,6.070215,204.8,159,4
1316,0,1,4306.04,4.78,321,50.778666,6.070194,204.7,160,3
1317,0,1,4310.8,4.77,322,50.778706,6.070174,204.5,160,3
1318,0,1,4315.35,4.79,322,50.778746,6.070155,204.4,160,3
1319,0,1,4320.11,4.81,322,50.778785,6.070138,204.3,160,3
1320,0,1,4324.74,4.78,322,50.778825,6.070121,204.2,160,3
1321,0,1,4329.17,4.77,323,50.778864,6.070105,204.0,161,4
1322,0,1,4333.7,4.8,323,50.778904,6.070089,203.9,161,2
1323,0,1,4338.44,4.79,323,50.778943,6.070071,203.8,161,3
1324,0,1,4343.0,4.8,324,50.778982,6.07005,203.7,161,4
1325,0,1,4347.71,4.82,324,50.77902,6.070025,203.5,162,3
1326,0,1,4352.59,4.84,324,50.779058,6.069995,203.4,162,3
1327,0,1,4357.46,4.87,325,50.779095,6.069959,203.5,166,6
1328,0,1,4362.41,4.87,325,50.77913,6.069916,203.5,169,6
1329,0,1,4367.46,4.87,325,50.779163,6.069868,203.6,174,4
1330,0,1,4372.46,4.87,326,50.779192,6.069815,203.7,175,3
1331,0,1,4377.65,4.87,326,50.779217,6.069757,203.8,175,3
1332,0,1,4382.82,4.87,326,50.779237,6.069696,203.9,175,3
1333,0,1,4387.87,4.87,327,50.779251,6.069631,204.1,179,3
1334,0,1,4392.79,4.87,327,50.779258,6.069563,204.4,179,3
1335,0,1,4397.52,4.87,327,50.77926,6.069495,204.7,181,3
1336,0,1,4402.29,4.87,327,50.779255,6.069427,205.0,182,3
1337,0,1,4407.03,4.87,328,50.779246,6.069361,205.4,183,3
1338,0,1,4411.72,4.87,328,50.779232,6.069299,205.8,184,4
1339,0,1,4416.39,4.87,328,50.779214,6.069242,206.2,184,2
1340,0,1,4416.39,4.87,329,50.779192,6.069193,206.6,184,3
1341,0,1,4416.39,4.87,329,50.779168,6.069152,207.1,184,3
1342,0,1,4420.5,4.87,329,50.779141,6.069118,207.4,181,3
1343,0,1,4424.43,4.87,330,50.779114,6.06909,207.8,181,3
1344,0,1,4434.52,4.73,330,50.779086,6.069066,208.1,180,3
1345,0,1,4439.1,4.56,330,50.779059,6.069045,208.4,179,2
1346,0,1,4442.17,4.34,331,50.779034,6.069026,208.7,179,6
1347,0,1,4445.33,4.19,331,50.779009,6.069009,209.0,179,6
1348,0,1,4448.38,4.01,331,50.778984,6.068993,209.2,180,2
1349,0,1,4451.3,3.86,331,50.77896,6.068981,209.5,180,3
1350,0,1,4454.07,3.72,332,50.778935,6.068974,209.7,180,3
1351,0,1,4456.69,3.57,332,50.778909,6.068976,209.9,180,2
1352,0,1,4459.5,3.5,332,50.778883,6.068983,210.1,180,3
1353,0,1,4462.64,3.47,332,50.778855,6.068994,210.2,181,3
1354,0,1,4465.82,3.47,333,50.778825,6.069007,210.4,181,3
1355,0,1,4469.16,3.5,333,50.778796,6.06902,210.5,181,2
1356,0,1,4472.69,3.52,333,50.778765,6.069034,210.7,181,3
1357,0,1,4476.33,3.54,333,50.778734,6.069049,210.8,181,2
1358,0,1,4479.94,3.59,334,50.778702,6.069064,211.0,181,4
1359,0,1,4483.67,3.62,334,50.778671,6.06908,211.1,181,2
1360,0,1,4487.36,3.64,334,50.778639,6.069096,211.2,181,3
1361,0,1,4491.01,3.66,334,50.778608,6.069111,211.4,181,6
1362,0,1,4494.53,3.63,335,50.778577,6.069127,211.5,181,6
