time,activityType,lapNumber,distance,speed,calories,lat,long,elevation,heartRate,cycles
1363,0,1,4497.99,3.62,335,50.778547,6.069143,211.6,181,3
1364,0,1,4501.47,3.62,335,50.778518,6.069158,211.7,181,2
1365,0,1,4504.87,3.62,335,50.77849,6.069172,211.8,182,3
1366,0,1,4508.24,3.62,336,50.778463,6.069186,211.9,181,3
1367,0,1,4511.55,3.62,336,50.778437,6.0692,212.0,181,2
1368,0,1,4514.52,3.62,336,50.778413,6.069212,212.1,181,3
1369,0,1,4517.3,3.62,336,50.77839,6.069224,212.1,181,3
1370,0,1,4519.92,3.62,337,50.778368,6.069235,212.2,181,3
1371,0,1,4522.34,3.62,337,50.778346,6.069247,212.2,180,2
1372,0,1,4524.76,3.61,337,50.778325,6.069257,212.3,180,3
1373,0,1,4527.26,3.61,337,50.778305,6.069268,212.4,180,2
1374,0,1,4529.69,3.5,338,50.778284,6.069279,212.5,179,2
1375,0,1,4532.34,3.38,338,50.778264,6.06929,212.6,179,6
1376,0,1,4534.77,3.29,338,50.778243,6.069301,212.8,177,6
1377,0,1,4537.26,3.17,338,50.778223,6.069311,212.9,178,2
1378,0,1,4539.7,3.09,339,50.778203,6.069322,213.0,177,3
1379,0,1,4539.7,3.04,339,50.778182,6.069333,213.1,177,2
1380,0,1,4539.7,2.99,339,50.778162,6.069344,213.2,177,3
1381,0,1,4542.23,2.94,339,50.778141,6.069355,213.3,177,2
1382,0,1,4544.61,2.89,339,50.778121,6.069367,213.4,176,1
1383,0,1,4547.02,2.81,340,50.778101,6.069379,213.5,176,3
1384,0,1,4549.51,2.76,340,50.778081,6.069391,213.6,176,2
1385,0,1,4551.68,2.7,340,50.778061,6.069405,213.7,175,3
1386,0,1,4554.29,2.68,340,50.778042,6.069419,213.8,175,2
1387,0,1,4557.13,2.71,340,50.778023,6.069434,213.9,175,3
1388,0,1,4558.59,2.72,341,50.778005,6.069451,213.9,175,2
1389,0,1,4561.23,2.71,341,50.777988,6.069469,213.9,175,3
1390,0,1,4564.1,2.73,341,50.777972,6.069488,213.9,176,3
1391,0,1,4565.86,2.73,341,50.777956,6.069509,213.9,176,2
1392,0,1,4568.44,2.71,342,50.777941,6.069532,213.9,177,3
1393,0,1,4571.0,2.68,342,50.777928,6.069557,213.8,177,2
1394,0,1,4572.97,2.66,342,50.777916,6.069584,213.8,177,3
1395,0,1,4575.4,2.66,342,50.777905,6.069612,213.6,177,2
1396,0,1,4577.84,2.66,342,50.777895,6.069643,213.5,178,3
1397,0,1,4579.86,2.66,343,50.777886,6.069674,213.4,178,3
1398,0,1,4582.33,2.66,343,50.777879,6.069707,213.2,178,2
1399,0,1,4586.66,2.66,343,50.777873,6.069741,213.0,178,3
1400,0,1,4591.73,2.66,343,50.777869,6.069775,212.8,178,2
1401,0,1,4594.67,2.66,343,50.777866,6.069809,212.5,178,3
1402,0,1,4597.15,2.66,343,50.777864,6.069844,212.3,179,2
1403,0,1,4599.42,2.66,344,50.777863,6.06988,212.0,179,3
1404,0,1,4601.7,2.66,344,50.777864,6.069916,211.7,179,3
1405,0,1,4604.12,2.66,344,50.777866,6.069953,211.4,179,2
1406,0,1,4606.8,2.66,344,50.77787,6.069991,211.1,179,2
1407,0,1,4609.57,2.66,344,50.777874,6.070029,210.9,179,1
1408,0,1,4612.33,2.66,345,50.777879,6.070068,210.9,179,4
1409,0,1,4615.28,2.66,345,50.777885,6.070108,210.8,179,6
1410,0,1,4618.38,2.66,345,50.777892,6.070147,210.7,178,2
1411,0,1,4621.39,2.66,345,50.777898,6.070187,210.6,178,4
1412,0,1,4624.36,2.66,345,50.777905,6.070226,210.5,178,5
1413,0,1,4627.12,2.66,346,50.777912,6.070265,210.4,179,3
1414,0,1,4629.45,2.66,346,50.777919,6.070303,210.3,179,0
1415,0,1,4631.94,2.66,346,50.777925,6.07034,210.2,179,3
1416,0,1,4634.58,2.66,346,50.77793,6.070373,210.1,179,2
1417,0,1,4637.12,2.66,346,50.777935,6.070403,210.0,179,4
1418,0,1,4639.47,2.66,347,50.777938,6.070429,210.0,178,2
1419,0,1,4641.47,2.66,347,50.77794,6.070449,210.0,178,1
1420,0,1,4643.13,2.65,347,50.777941,6.070463,209.9,177,2
1421,0,1,4644.55,2.65,347,50.777941,6.070472,209.9,176,2
1422,0,1,4645.31,2.65,347,50.777941,6.070477,209.9,175,0
1423,0,1,4645.31,2.14,348,50.77794,6.070479,209.9,175,0
1424,0,1,4645.62,1.88,348,50.77794,6.07048,209.9,175,2
1425,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,173,0
1426,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,171,0
1427,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,169,0
1428,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,169,0
1429,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,169,0
1430,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,169,0
1431,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,169,0
1432,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,168,0
1433,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,168,0
1434,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,168,0
1435,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,167,0
1436,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,167,0
1437,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,167,0
1438,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,167,0
1439,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,167,0
1440,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,167,0
1441,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,167,0
1442,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,167,0
1443,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,167,0
1444,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,167,0
1445,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,166,0
1446,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,166,0
1447,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,166,0
1448,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,165,0
1449,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,165,0
1450,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,164,0
1451,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,164,0
1452,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,164,0
1453,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,164,0
1454,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,164,0
1455,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,164,0
1456,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,164,0
1457,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,164,0
1458,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,164,0
1459,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,164,0
1460,0,1,4645.62,0.0,348,50.77794,6.07048,209.9,164,0
1461,0,1,4645.62,0.0,348,50.77794,6.07048,209.9,164,0
1462,0,1,4645.62,0.0,348,50.77794,6.07048,209.9,164,0
1463,0,1,4645.62,0.0,348,50.77794,6.07048,209.9,161,0
1464,0,1,4645.62,0.0,348,50.77794,6.07048,209.9,160,0
1465,0,1,4645.62,0.0,348,50.77794,6.07048,209.9,160,0
1466,0,1,4645.62,0.0,348,50.77794,6.070481,209.9,160,0
1467,0,1,4645.62,0.0,348,50.777941,6.070481,209.9,160,0
1468,0,1,4645.62,1.12,348,50.777944,6.070481,209.9,160,2
1469,0,1,4645.62,1.18,348,50.777952,6.070479,209.8,160,1
1470,0,1,4647.29,1.32,348,50.777966,6.070477,209.6,159,3
1471,0,1,4649.54,1.53,348,50.777985,6.070474,209.4,158,1
1472,0,1,4651.95,1.68,348,50.778006,6.07047,209.2,157,1
1473,0,1,4651.95,1.84,348,50.778029,6.070467,208.9,156,2
1474,0,1,4654.44,1.98,348,50.778053,6.070463,208.7,156,3
1475,0,1,4658.25,2.12,348,50.778077,6.070459,208.4,156,2
1476,0,1,4661.07,2.21,349,50.778101,6.070456,208.1,156,1
1477,0,1,4664.02,2.31,349,50.778125,6.070451,207.8,155,2
1478,0,1,4666.75,2.38,349,50.77815,6.070447,207.6,155,2
1479,0,1,4669.36,2.45,349,50.778174,6.070441,207.3,155,1
1480,0,1,4672.02,2.51,349,50.778198,6.070436,207.0,155,2
1481,0,1,4674.58,2.55,350,50.778221,6.070429,206.8,155,1
1482,0,1,4677.03,2.57,350,50.778244,6.070422,206.5,155,2
1483,0,1,4679.37,2.57,350,50.778267,6.070415,206.3,155,2
1484,0,1,4681.66,2.57,350,50.77829,6.070407,206.0,155,2
1485,0,1,4684.15,2.63,350,50.778312,6.070399,205.8,155,1
1486,0,1,4686.91,2.7,351,50.778335,6.07039,205.5,155,2
1487,0,1,4689.68,2.73,351,50.778357,6.070382,205.5,155,0
1488,0,1,4692.34,2.73,351,50.778379,6.070373,205.4,155,1
1489,0,1,4694.97,2.73,351,50.778401,6.070364,205.4,155,1
1490,0,1,4697.54,2.73,351,50.778424,6.070354,205.3,155,0
1491,0,1,4700.04,2.73,352,50.778446,6.070345,205.2,155,1
1492,0,1,4702.54,2.73,352,50.778468,6.070335,205.2,155,3
1493,0,1,4704.98,2.73,352,50.77849,6.070325,205.1,155,3
1494,0,1,4707.62,2.73,352,50.778512,6.070315,205.1,155,3
1495,0,1,4710.26,2.73,352,50.778534,6.070305,205.0,155,2
1496,0,1,4712.82,2.73,353,50.778557,6.070294,204.9,155,3
1497,0,1,4715.38,2.73,353,50.778579,6.070284,204.9,155,2
1498,0,1,4718.08,2.73,353,50.778602,6.070273,204.8,155,3
1499,0,1,4720.8,2.73,353,50.778625,6.070263,204.7,155,3
1500,0,1,4723.31,2.73,353,50.778647,6.070252,204.7,154,3
1501,0,1,4725.83,2.73,354,50.77867,6.070241,204.6,153,2
1502,0,1,4728.45,2.73,354,50.778694,6.07023,204.5,153,3
1503,0,1,4731.22,2.73,354,50.778717,6.070219,204.5,153,3
1504,0,1,4733.98,2.72,354,50.77874,6.070208,204.4,153,2
1505,0,1,4736.81,2.72,355,50.778764,6.070197,204.3,153,3
1506,0,1,4739.67,2.72,355,50.778787,6.070186,204.3,153,3
1507,0,1,4742.46,2.72,355,50.778811,6.070175,204.2,152,2
1508,0,1,4745.18,2.72,355,50.778835,6.070164,204.1,152,3
1509,0,1,4748.0,2.72,355,50.778859,6.070153,204.0,152,2
1510,0,1,4750.76,2.72,356,50.778882,6.070141,204.0,152,3
1511,0,1,4750.76,2.72,356,50.778906,6.07013,203.9,152,3
1512,0,1,4750.76,2.72,356,50.77893,6.070119,203.8,155,3
1513,0,1,4753.66,2.72,356,50.778954,6.070107,203.7,157,2
1514,0,1,4755.95,2.72,356,50.778977,6.070095,203.7,157,3
1515,0,1,4758.69,2.72,357,50.779001,6.070083,203.6,158,2
1516,0,1,4761.65,2.72,357,50.779024,6.070069,203.5,158,2
1517,0,1,4764.19,2.72,357,50.779047,6.070054,203.4,158,0
1518,0,1,4767.26,2.71,357,50.77907,6.070037,203.3,158,3
1519,0,1,4770.41,2.71,357,50.779092,6.070018,203.3,158,2
1520,0,1,4772.39,2.71,358,50.779113,6.069996,203.2,158,3
1521,0,1,4775.45,2.71,358,50.779133,6.069972,203.3,158,2
1522,0,1,4778.48,2.71,358,50.779153,6.069946,203.3,160,1
1523,0,1,4780.9,2.71,358,50.779171,6.069918,203.4,160,3
1524,0,1,4783.86,2.71,359,50.779188,6.069888,203.4,160,3
1525,0,1,4786.74,2.71,359,50.779204,6.069857,203.4,160,3
1526,0,1,4789.41,2.71,359,50.779218,6.069825,203.5,160,2
1527,0,1,4792.42,2.71,359,50.77923,6.069791,203.6,160,3
1528,0,1,4795.18,2.71,359,50.77924,6.069757,203.6,159,3
1529,0,1,4797.71,2.71,360,50.779248,6.069721,203.8,159,2
1530,0,1,4800.48,2.71,360,50.779255,6.069684,203.9,156,3
1531,0,1,4803.23,2.71,360,50.77926,6.069647,204.0,156,3
1532,0,1,4805.96,2.71,360,50.779263,6.069608,204.1,155,3
1533,0,1,4813.24,2.71,360,50.779264,6.069569,204.3,153,2
1534,0,1,4816.92,2.71,361,50.779263,6.069529,204.5,151,3
1535,0,1,4819.72,2.71,361,50.779262,6.06949,204.7,152,3
1536,0,1,4822.55,2.71,361,50.779258,6.069451,204.9,153,2
1537,0,1,4825.41,2.71,361,50.779254,6.069413,205.1,153,3
1538,0,1,4828.2,2.71,361,50.779249,6.069376,205.3,153,2
1539,0,1,4830.97,2.71,362,50.779244,6.069341,205.5,153,3
1540,0,1,4833.69,2.71,362,50.779237,6.069308,205.7,153,2
1541,0,1,4836.25,2.71,362,50.77923,6.069276,205.9,153,3
1542,0,1,4838.68,2.71,362,50.779222,6.069245,206.1,153,3
1543,0,1,4841.05,2.71,363,50.779212,6.069215,206.3,153,2
1544,0,1,4843.1,2.71,363,50.779202,6.069186,206.6,153,3
1545,0,1,4844.85,2.71,363,50.779189,6.069157,206.8,153,3
1546,0,1,4846.93,2.71,363,50.779176,6.069128,207.1,153,2
1547,0,1,4849.0,2.71,363,50.779161,6.0691,207.4,153,3
1548,0,1,4851.31,2.71,364,50.779145,6.069074,207.6,152,3
1549,0,1,4854.11,2.7,364,50.779128,6.069049,207.9,152,2
1550,0,1,4856.93,2.7,364,50.77911,6.069027,208.1,152,3
1551,0,1,4859.75,2.7,364,50.779092,6.069008,208.3,152,3
1552,0,1,4862.77,2.7,364,50.779073,6.068993,208.6,152,2
1553,0,1,4865.34,2.7,365,50.779054,6.068983,208.8,152,2
1554,0,1,4867.57,2.7,365,50.779035,6.068976,208.9,152,3
1555,0,1,4869.69,2.7,365,50.779015,6.068971,209.1,152,2
1556,0,1,4871.57,2.7,365,50.778994,6.068968,209.3,152,3
1557,0,1,4873.53,2.69,365,50.778972,6.068967,209.5,151,3
1558,0,1,4876.08,2.69,366,50.778949,6.068967,209.7,151,3
1559,0,1,4878.83,2.69,366,50.778926,6.068969,209.8,151,2
1560,0,1,4881.54,2.69,366,50.778902,6.068975,210.0,150,3
1561,0,1,4884.42,2.69,366,50.778877,6.068984,210.1,150,3
1562,0,1,4887.44,2.68,367,50.778852,6.068995,210.2,150,3
1563,0,1,4890.45,2.68,367,50.778827,6.069008,210.4,150,2
1564,0,1,4893.43,2.68,367,50.778802,6.069022,210.5,150,3
1565,0,1,4896.3,2.68,367,50.778776,6.069036,210.6,150,3
1566,0,1,4898.99,2.68,367,50.778751,6.069051,210.7,151,2
1567,0,1,4901.74,2.68,368,50.778725,6.069065,210.8,151,3
1568,0,1,4904.6,2.68,368,50.7787,6.069078,210.9,151,3
1569,0,1,4907.73,2.68,368,50.778674,6.069092,211.0,151,2
1570,0,1,4911.01,2.68,368,50.778648,6.069105,211.1,151,3
1571,0,1,4914.05,2.69,368,50.778623,6.069119,211.2,151,3
1572,0,1,4917.05,2.69,369,50.778597,6.069132,211.3,151,3
1573,0,1,4920.05,2.69,369,50.778571,6.069144,211.4,152,2
1574,0,1,4922.98,2.69,369,50.778546,6.069157,211.5,153,3
1575,0,1,4925.97,2.69,369,50.77852,6.06917,211.6,154,3
1576,0,1,4928.98,2.69,369,50.778494,6.069182,211.7,154,3
1577,0,1,4931.86,2.69,370,50.778468,6.069195,211.8,154,2
1578,0,1,4934.95,2.69,370,50.778442,6.069208,211.9,153,3
1579,0,1,4937.96,2.69,370,50.778416,6.069221,212.0,154,3
1580,0,1,4941.16,2.69,370,50.77839,6.069235,212.0,156,3
1581,0,1,4944.4,2.69,371,50.778363,6.069248,212.1,156,2
1582,0,1,4947.42,2.69,371,50.778337,6.06926,212.2,156,3
1583,0,1,4950.45,2.69,371,50.778311,6.069273,212.3,156,3
1584,0,1,4953.67,2.7,371,50.778284,6.069285,212.5,156,3
1585,0,1,4953.67,2.7,371,50.778258,6.069295,212.7,156,3
1586,0,1,4953.67,2.7,372,50.778231,6.069305,212.8,156,2
1587,0,1,4956.82,2.7,372,50.778205,6.069315,213.0,156,3
1588,0,1,4959.5,2.7,372,50.778179,6.069325,213.2,157,3
1589,0,1,4962.58,2.71,372,50.778153,6.069336,213.4,157,3
1590,0,1,4965.86,2.71,372,50.778128,6.069348,213.5,158,2
1591,0,1,4968.61,2.71,373,50.778104,6.069362,213.6,158,3
1592,0,1,4971.58,2.71,373,50.77808,6.069379,213.7,158,3
1593,0,1,4974.64,2.71,373,50.778058,6.069399,213.8,158,3
1594,0,1,4977.73,2.71,373,50.778036,6.06942,213.8,158,3
1595,0,1,4980.79,2.71,373,50.778016,6.069444,213.8,158,2
1596,0,1,4984.0,2.71,374,50.777995,6.06947,213.8,155,4
1597,0,1,4986.01,2.71,374,50.777976,6.069497,213.8,153,2
1598,0,1,4989.23,2.71,374,50.777957,6.069526,213.8,153,3
1599,0,1,4992.37,2.71,374,50.777939,6.069556,213.7,152,3
1600,0,1,4994.69,2.71,375,50.777922,6.069587,213.7,152,2
1601,0,1,4997.87,2.72,375,50.777906,6.069619,213.6,152,3
1602,0,1,5000.94,2.72,375,50.777891,6.069653,213.5,152,3
1603,0,1,5003.44,2.72,375,50.777878,6.069688,213.3,151,2
1604,0,1,5006.55,2.72,375,50.777867,6.069724,213.2,151,3
1605,0,1,5009.67,2.72,376,50.777858,6.069762,213.0,151,3
1606,0,1,5011.92,2.72,376,50.777851,6.069801,212.7,151,3
1607,0,1,5019.54,2.72,376,50.777847,6.06984,212.5,151,2
1608,0,1,5023.27,2.73,376,50.777845,6.069881,212.2,151,3
1609,0,1,5026.21,2.73,376,50.777846,6.069921,211.9,150,3
1610,0,1,5029.17,2.73,377,50.777848,6.069962,211.5,151,3
1611,0,1,5032.02,2.73,377,50.777853,6.070003,211.2,151,2
1612,0,1,5034.9,2.73,377,50.77786,6.070043,211.1,151,3
1613,0,1,5037.75,2.73,377,50.777868,6.070082,211.0,151,3
1614,0,1,5040.64,2.73,377,50.777879,6.070121,210.8,151,3
1615,0,1,5043.6,2.74,378,50.777891,6.070158,210.7,151,3
1616,0,1,5046.5,2.74,378,50.777905,6.070193,210.5,151,2
1617,0,1,5049.51,2.74,378,50.777921,6.070226,210.3,151,3
1618,0,1,5052.59,2.74,378,50.777938,6.070257,210.1,151,3
1619,0,1,5055.52,2.74,379,50.777957,6.070286,209.9,152,3
1620,0,1,5058.3,2.74,379,50.777977,6.070311,209.6,152,2
1621,0,1,5061.08,2.74,379,50.777999,6.070335,209.4,152,3
1622,0,1,5063.92,2.75,379,50.778021,6.070356,209.1,152,3
1623,0,1,5066.8,2.75,379,50.778044,6.070374,208.8,152,3
1624,0,1,5069.72,2.75,380,50.778067,6.07039,208.6,152,2
1625,0,1,5072.63,2.75,380,50.778091,6.070403,208.3,151,3
1626,0,1,5075.48,2.75,380,50.778116,6.070413,208.0,151,3
1627,0,1,5078.12,2.75,380,50.77814,6.070421,207.7,150,3
1628,0,1,5080.88,2.75,380,50.778165,6.070427,207.4,150,2
1629,0,1,5083.66,2.75,381,50.77819,6.07043,207.1,150,3
1630,0,1,5086.41,2.75,381,50.778214,6.07043,206.8,150,3
1631,0,1,5089.29,2.75,381,50.778239,6.070428,206.6,150,3
1632,0,1,5092.29,2.76,381,50.778263,6.070423,206.3,150,2
1633,0,1,5095.24,2.76,382,50.778288,6.070416,206.0,151,3
1634,0,1,5095.24,2.76,382,50.778312,6.070407,205.8,152,3
1635,0,1,5099.52,2.76,382,50.778336,6.070397,205.5,152,3
1636,0,1,5103.34,2.76,382,50.778361,6.070385,205.5,153,2
1637,0,1,5106.13,2.76,382,50.778385,6.070373,205.4,153,3
1638,0,1,5108.81,2.76,383,50.778409,6.070361,205.3,153,3
1639,0,1,5111.48,2.76,383,50.778433,6.070349,205.3,153,2
1640,0,1,5114.17,2.76,383,50.778457,6.070336,205.2,153,3
1641,0,1,5117.02,2.76,383,50.778481,6.070324,205.1,152,3
1642,0,1,5119.83,2.76,383,50.778505,6.070312,205.1,151,3
1643,0,1,5122.56,2.76,384,50.778529,6.0703,205.0,152,2
1644,0,1,5125.39,2.76,384,50.778554,6.070288,205.0,153,3
1645,0,1,5128.24,2.76,384,50.778578,6.070276,204.9,154,3
1646,0,1,5131.03,2.76,384,50.778602,6.070264,204.8,154,3
1647,0,1,5133.93,2.77,384,50.778627,6.070252,204.7,154,2
1648,0,1,5136.79,2.77,385,50.778652,6.07024,204.7,154,3
1649,0,1,5139.72,2.77,385,50.778676,6.070228,204.6,154,3
1650,0,1,5142.68,2.77,385,50.778701,6.070216,204.5,154,3
1651,0,1,5145.6,2.77,385,50.778726,6.070204,204.5,154,3
1652,0,1,5148.51,2.77,386,50.778751,6.070191,204.4,154,3
1653,0,1,5151.45,2.78,386,50.778776,6.070179,204.3,154,2
1654,0,1,5154.45,2.78,386,50.778801,6.070167,204.2,154,3
1655,0,1,5157.38,2.78,386,50.778826,6.070155,204.2,154,3
1656,0,1,5160.23,2.78,386,50.778851,6.070143,204.1,154,2
1657,0,1,5163.12,2.78,387,50.778876,6.070131,204.0,154,3
1658,0,1,5165.93,2.79,387,50.778901,6.07012,203.9,154,3
1659,0,1,5168.68,2.79,387,50.778926,6.070108,203.8,153,2
1660,0,1,5171.47,2.79,387,50.778951,6.070096,203.7,153,3
1661,0,1,5174.21,2.79,387,50.778976,6.070083,203.7,153,3
1662,0,1,5176.99,2.79,388,50.779001,6.07007,203.6,153,2
1663,0,1,5179.87,2.79,388,50.779024,6.070056,203.5,152,3
1664,0,1,5182.71,2.79,388,50.779048,6.07004,203.4,152,4
1665,0,1,5185.58,2.79,388,50.77907,6.070024,203.3,152,2
1666,0,1,5188.48,2.79,388,50.779092,6.070005,203.3,152,3
1667,0,1,5191.4,2.79,389,50.779113,6.069985,203.3,152,2
1668,0,1,5194.37,2.8,389,50.779133,6.069963,203.3,152,4
1669,0,1,5197.26,2.8,389,50.779152,6.069938,203.4,152,2
1670,0,1,5197.26,2.8,389,50.77917,6.06991,203.4,152,3
1671,0,1,5197.26,2.8,390,50.779186,6.06988,203.4,153,2
1672,0,1,5200.37,2.8,390,50.779201,6.069847,203.5,152,4
1673,0,1,5202.5,2.8,390,50.779215,6.069811,203.6,152,1
1674,0,1,5205.49,2.8,390,50.779226,6.069773,203.7,152,4
1675,0,1,5208.55,2.8,390,50.779236,6.069734,203.8,152,2
1676,0,1,5211.01,2.8,391,50.779244,6.069694,203.9,152,3
1677,0,1,5214.03,2.81,391,50.77925,6.069653,204.0,152,3
1678,0,1,5217.05,2.81,391,50.779253,6.069612,204.2,152,2
1679,0,1,5219.64,2.81,391,50.779254,6.069572,204.4,152,4
1680,0,1,5227.22,2.81,391,50.779254,6.069532,204.5,152,2
1681,0,1,5230.94,2.81,392,50.779251,6.069494,204.7,153,3
1682,0,1,5233.79,2.81,392,50.779246,6.069455,205.0,155,2
1683,0,1,5236.68,2.81,392,50.77924,6.069418,205.2,156,3
1684,0,1,5239.56,2.81,392,50.779232,6.069381,205.4,157,3
1685,0,1,5242.38,2.81,392,50.779224,6.069345,205.6,157,3
1686,0,1,5245.11,2.81,393,50.779215,6.06931,205.9,156,2
1687,0,1,5247.83,2.81,393,50.779205,6.069275,206.1,156,3
1688,0,1,5250.5,2.81,393,50.779194,6.069241,206.4,156,2
1689,0,1,5253.04,2.81,393,50.779183,6.069208,206.6,155,4
1690,0,1,5255.55,2.81,394,50.779173,6.069176,206.9,155,2
1691,0,1,5258.03,2.81,394,50.779162,6.069145,207.1,155,3
1692,0,1,5260.49,2.81,394,50.779152,6.069114,207.4,155,2
1693,0,1,5262.86,2.81,394,50.779143,6.069085,207.6,155,3
1694,0,1,5265.25,2.81,394,50.779134,6.069056,207.8,154,2
1695,0,1,5267.57,2.8,395,50.779127,6.069028,208.0,153,3
1696,0,1,5269.76,2.8,395,50.77912,6.069001,208.2,153,3
1697,0,1,5271.78,2.8,395,50.779116,6.068975,208.3,,2
1698,-1,,5271.78,,,,,,,
